step,time,channel,effective_output,inst_dominance,smooth_dominance,winner,delta
68,1770674192.353956,D1,0.477231999,0.419857937,0.251781655,D2,0.095024061
68,1770674192.353956,D2,0.659419134,0.580142063,0.346805717,D2,0.095024061
69,1770674192.379643,D1,0.477453056,0.419813328,0.254022077,D2,0.095895385
69,1770674192.379643,D2,0.659845415,0.580186672,0.349917463,D2,0.095895385
70,1770674192.408085,D1,0.477873568,0.419895406,0.256233722,D2,0.096752903
70,1770674192.408085,D2,0.660204060,0.580104594,0.352986624,D2,0.096752903
71,1770674192.435529,D1,0.478030391,0.419810020,0.258414739,D2,0.097601263
71,1770674192.435529,D2,0.660652270,0.580189980,0.356016002,D2,0.097601263
72,1770674192.463538,D1,0.478280955,0.419748390,0.260565855,D2,0.098439956
72,1770674192.463538,D2,0.661165834,0.580251610,0.359005811,D2,0.098439956
73,1770674192.491244,D1,0.478703981,0.419795023,0.262688910,D2,0.099266223
73,1770674192.491244,D2,0.661623929,0.580204977,0.361955133,D2,0.099266223
74,1770674192.519480,D1,0.478875878,0.419614724,0.264781254,D2,0.100086280
74,1770674192.519480,D2,0.662351659,0.580385276,0.364867535,D2,0.100086280
75,1770674192.546991,D1,0.479347354,0.419684623,0.266846633,D2,0.100893540
75,1770674192.546991,D2,0.662813516,0.580315377,0.367740173,D2,0.100893540
76,1770674192.574572,D1,0.479562923,0.419584992,0.268883144,D2,0.101692693
76,1770674192.574572,D2,0.663382921,0.580415008,0.370575837,D2,0.101692693
77,1770674192.602966,D1,0.479909106,0.419519033,0.270891623,D2,0.102482950
77,1770674192.602966,D2,0.664041628,0.580480967,0.373374572,D2,0.102482950
78,1770674192.630550,D1,0.480256483,0.419598142,0.272874376,D2,0.103260560
78,1770674192.630550,D2,0.664306458,0.580401858,0.376134936,D2,0.103260560
79,1770674192.658608,D1,0.480639478,0.419626000,0.274831064,D2,0.104027059
79,1770674192.658608,D2,0.664760182,0.580374000,0.378858123,D2,0.104027059
80,1770674192.686323,D1,0.480940452,0.419509049,0.276760104,D2,0.104786457
80,1770674192.686323,D2,0.665495968,0.580490951,0.381546561,D2,0.104786457
81,1770674192.713999,D1,0.481176085,0.419332108,0.278661064,D2,0.105540448
81,1770674192.713999,D2,0.666306009,0.580667892,0.384201512,D2,0.105540448
82,1770674192.741993,D1,0.481587588,0.419374709,0.280537246,D2,0.106283250
82,1770674192.741993,D2,0.666759173,0.580625291,0.386820496,D2,0.106283250
83,1770674192.771089,D1,0.481993984,0.419416627,0.282388971,D2,0.107015030
83,1770674192.771089,D2,0.667206960,0.580583373,0.389404001,D2,0.107015030
84,1770674192.799764,D1,0.482296058,0.419439306,0.284216309,D2,0.107736448
84,1770674192.799764,D2,0.667562935,0.580560694,0.391952757,D2,0.107736448
85,1770674192.827524,D1,0.482562204,0.419447062,0.286019386,D2,0.108448040
85,1770674192.827524,D2,0.667910043,0.580552938,0.394467426,D2,0.108448040
86,1770674192.856356,D1,0.482880083,0.419410594,0.287797935,D2,0.109151117
86,1770674192.856356,D2,0.668450118,0.580589406,0.396949052,D2,0.109151117
87,1770674192.884022,D1,0.483301471,0.419481694,0.289553719,D2,0.109842924
87,1770674192.884022,D2,0.668838128,0.580518306,0.399396642,D2,0.109842924
88,1770674192.911296,D1,0.483676620,0.419431545,0.291285423,D2,0.110526844
88,1770674192.911296,D2,0.669495157,0.580568455,0.401812267,D2,0.110526844
89,1770674192.939983,D1,0.483915180,0.419308618,0.292992399,D2,0.111204922
89,1770674192.939983,D2,0.670163604,0.580691382,0.404197321,D2,0.111204922
90,1770674192.969006,D1,0.484487666,0.419472859,0.294678805,D2,0.111869581
90,1770674192.969006,D2,0.670504022,0.580527141,0.406548386,D2,0.111869581
91,1770674192.995252,D1,0.484885038,0.419498909,0.296343073,D2,0.112524682
91,1770674192.995252,D2,0.670982182,0.580501091,0.408867755,D2,0.112524682
92,1770674193.023219,D1,0.485082465,0.419359813,0.297983296,D2,0.113174758
92,1770674193.023219,D2,0.671638923,0.580640187,0.411158054,D2,0.113174758
93,1770674193.050843,D1,0.485498379,0.419386722,0.299602009,D2,0.113815448
93,1770674193.050843,D2,0.672140511,0.580613278,0.413417457,D2,0.113815448
94,1770674193.078503,D1,0.485660480,0.419293670,0.301197898,D2,0.114450078
94,1770674193.078503,D2,0.672621925,0.580706330,0.415647975,D2,0.114450078
95,1770674193.106624,D1,0.485839937,0.419174384,0.302770917,D2,0.115079427
95,1770674193.106624,D2,0.673200204,0.580825616,0.417850344,D2,0.115079427
96,1770674193.147148,D1,0.486252502,0.419052501,0.304321338,D2,0.115703634
96,1770674193.147148,D2,0.674109269,0.580947499,0.420024973,D2,0.115703634
97,1770674193.180011,D1,0.486621401,0.419148563,0.305852368,D2,0.116316958
97,1770674193.180011,D2,0.674354549,0.580851437,0.422169326,D2,0.116316958
98,1770674193.213560,D1,0.486678278,0.418969715,0.307360599,D2,0.116926872
98,1770674193.213560,D2,0.674929018,0.581030285,0.424287472,D2,0.116926872
99,1770674193.246999,D1,0.487000722,0.418909330,0.308847916,D2,0.117530265
99,1770674193.246999,D2,0.675543740,0.581090670,0.426378181,D2,0.117530265
100,1770674193.282969,D1,0.487307661,0.418854101,0.310314665,D2,0.118127086
100,1770674193.282969,D2,0.676122897,0.581145899,0.428441751,D2,0.118127086
101,1770674193.316691,D1,0.487579999,0.418849003,0.311761789,D2,0.118716084
101,1770674193.316691,D2,0.676514927,0.581150997,0.430477874,D2,0.118716084
102,1770674193.353755,D1,0.488039730,0.418886847,0.313190124,D2,0.119296221
102,1770674193.353755,D2,0.677047532,0.581113153,0.432486344,D2,0.119296221
103,1770674193.392537,D1,0.488347561,0.418864342,0.314599113,D2,0.119869222
103,1770674193.392537,D2,0.677537220,0.581135658,0.434468335,D2,0.119869222
104,1770674193.438738,D1,0.488550998,0.418815679,0.315988667,D2,0.120435881
104,1770674193.438738,D2,0.677954993,0.581184321,0.436424548,D2,0.120435881
105,1770674193.465021,D1,0.489017988,0.418918527,0.317361065,D2,0.120992242
105,1770674193.465021,D2,0.678316365,0.581081473,0.438353307,D2,0.120992242
106,1770674193.492136,D1,0.489303654,0.418889623,0.318714780,D2,0.121541955
106,1770674193.492136,D2,0.678793208,0.581110377,0.440256735,D2,0.121541955
107,1770674193.520086,D1,0.489399501,0.418780606,0.320048991,D2,0.122087246
107,1770674193.520086,D2,0.679230311,0.581219394,0.442136237,D2,0.122087246
108,1770674193.546956,D1,0.489725598,0.418706618,0.321364426,D2,0.122627240
108,1770674193.546956,D2,0.679889537,0.581293382,0.443991666,D2,0.122627240
109,1770674193.579152,D1,0.489933619,0.418590992,0.322660780,D2,0.123163117
109,1770674193.579152,D2,0.680501550,0.581409008,0.445823897,D2,0.123163117
110,1770674193.607996,D1,0.490324792,0.418639710,0.323940499,D2,0.123690550
110,1770674193.607996,D2,0.680908564,0.581360290,0.447631049,D2,0.123690550
111,1770674193.636162,D1,0.490708785,0.418578937,0.325202345,D2,0.124212571
111,1770674193.636162,D2,0.681611994,0.581421063,0.449414916,D2,0.124212571
112,1770674193.665067,D1,0.490901491,0.418450500,0.326445653,D2,0.124731057
112,1770674193.665067,D2,0.682239635,0.581549500,0.451176710,D2,0.124731057
113,1770674193.697025,D1,0.491276050,0.418521903,0.327673337,D2,0.125240725
113,1770674193.697025,D2,0.682559885,0.581478097,0.452914062,D2,0.125240725
114,1770674193.738403,D1,0.491514364,0.418482539,0.328884126,D2,0.125744648
114,1770674193.738403,D2,0.683001460,0.581517461,0.454628774,D2,0.125744648
115,1770674193.767627,D1,0.491795416,0.418466932,0.330078564,D2,0.126242268
115,1770674193.767627,D2,0.683435837,0.581533068,0.456320831,D2,0.126242268
116,1770674193.795495,D1,0.492199895,0.418529437,0.331257909,D2,0.126731586
116,1770674193.795495,D2,0.683822270,0.581470563,0.457989494,D2,0.126731586
117,1770674193.822863,D1,0.492409789,0.418455779,0.332420547,D2,0.127216344
117,1770674193.822863,D2,0.684320978,0.581544221,0.459636891,D2,0.127216344
118,1770674193.850706,D1,0.492713646,0.418453615,0.333567654,D2,0.127694696
118,1770674193.850706,D2,0.684749348,0.581546385,0.461262351,D2,0.127694696
119,1770674193.878190,D1,0.492955751,0.418357826,0.334698190,D2,0.128169225
119,1770674193.878190,D2,0.685355541,0.581642174,0.462867415,D2,0.128169225
120,1770674193.906604,D1,0.493286480,0.418296789,0.335812838,D2,0.128639054
120,1770674193.906604,D2,0.685987406,0.581703211,0.464451892,D2,0.128639054
121,1770674193.937095,D1,0.493455128,0.418273363,0.336912312,D2,0.129103244
121,1770674193.937095,D2,0.686288006,0.581726637,0.466015555,D2,0.129103244
122,1770674193.968220,D1,0.493879723,0.418359028,0.337998268,D2,0.129558960
122,1770674193.968220,D2,0.686636748,0.581640972,0.467557228,D2,0.129558960
123,1770674193.997593,D1,0.493943421,0.418136377,0.339066776,D2,0.130014537
123,1770674193.997593,D2,0.687353994,0.581863623,0.469081313,D2,0.130014537
124,1770674194.030439,D1,0.494110809,0.417947296,0.340118516,D2,0.130469082
124,1770674194.030439,D2,0.688121529,0.582052704,0.470587598,D2,0.130469082
125,1770674194.063438,D1,0.494389973,0.418030264,0.341157340,D2,0.130915354
125,1770674194.063438,D2,0.688275533,0.581969736,0.472072693,D2,0.130915354
126,1770674194.098597,D1,0.494526760,0.417888404,0.342180420,D2,0.131359458
126,1770674194.098597,D2,0.688867551,0.582111596,0.473539879,D2,0.131359458
127,1770674194.132362,D1,0.495236566,0.418066094,0.343192229,D2,0.131792903
127,1770674194.132362,D2,0.689352603,0.581933906,0.474985132,D2,0.131792903
128,1770674194.166102,D1,0.495480953,0.418122541,0.344191300,D2,0.132219063
128,1770674194.166102,D2,0.689532779,0.581877459,0.476410363,D2,0.132219063
129,1770674194.199786,D1,0.495664491,0.418079096,0.345176471,D2,0.132640700
129,1770674194.199786,D2,0.689911388,0.581920904,0.477817171,D2,0.132640700
130,1770674194.233384,D1,0.496006351,0.418078483,0.346148498,D2,0.133056731
130,1770674194.233384,D2,0.690388959,0.581921517,0.479205229,D2,0.133056731
131,1770674194.268159,D1,0.496453966,0.418055836,0.347107262,D2,0.133467819
131,1770674194.268159,D2,0.691076318,0.581944164,0.480575081,D2,0.133467819
132,1770674194.304072,D1,0.496832215,0.418050634,0.348053174,D2,0.133873564
132,1770674194.304072,D2,0.691617637,0.581949366,0.481926738,D2,0.133873564
133,1770674194.337884,D1,0.497087096,0.418011613,0.348985953,D2,0.134274940
133,1770674194.337884,D2,0.692083445,0.581988387,0.483260893,D2,0.134274940
134,1770674194.373360,D1,0.497357404,0.417924207,0.349905130,D2,0.134673296
134,1770674194.373360,D2,0.692708632,0.582075793,0.484578425,D2,0.134673296
135,1770674194.408530,D1,0.497763390,0.417986306,0.350812879,D2,0.135064684
135,1770674194.408530,D2,0.693097131,0.582013694,0.485877562,D2,0.135064684
136,1770674194.446917,D1,0.497995730,0.417895509,0.351707314,D2,0.135453274
136,1770674194.446917,D2,0.693679508,0.582104491,0.487160588,D2,0.135453274
137,1770674194.485535,D1,0.498326338,0.417851184,0.352589232,D2,0.135837866
137,1770674194.485535,D2,0.694266519,0.582148816,0.488427098,D2,0.135837866
138,1770674194.522504,D1,0.498513950,0.417758610,0.353458157,D2,0.136219798
138,1770674194.522504,D2,0.694792277,0.582241390,0.489677955,D2,0.136219798
139,1770674194.552763,D1,0.498489901,0.417565691,0.354312924,D2,0.136601782
139,1770674194.552763,D2,0.695310047,0.582434309,0.490914706,D2,0.136601782
140,1770674194.578802,D1,0.498695961,0.417432065,0.355154513,D2,0.136982237
140,1770674194.578802,D2,0.695979778,0.582567935,0.492136749,D2,0.136982237
141,1770674194.606415,D1,0.498947922,0.417290926,0.355982998,D2,0.137361382
141,1770674194.606415,D2,0.696735692,0.582709074,0.493344380,D2,0.137361382
142,1770674194.634220,D1,0.499166435,0.417302779,0.356800595,D2,0.137735156
142,1770674194.634220,D2,0.697006848,0.582697221,0.494535752,D2,0.137735156
143,1770674194.661830,D1,0.499508865,0.417356732,0.357608011,D2,0.138102508
143,1770674194.661830,D2,0.697330259,0.582643268,0.495710519,D2,0.138102508
144,1770674194.689785,D1,0.499767329,0.417258990,0.358403357,D2,0.138467568
144,1770674194.689785,D2,0.697971585,0.582741010,0.496870925,D2,0.138467568
145,1770674194.717762,D1,0.500112448,0.417255293,0.359188049,D2,0.138827859
145,1770674194.717762,D2,0.698464194,0.582744707,0.498015909,D2,0.138827859
146,1770674194.745705,D1,0.500525306,0.417311631,0.359963030,D2,0.139181845
146,1770674194.745705,D2,0.698878853,0.582688369,0.499144875,D2,0.139181845
147,1770674194.773789,D1,0.500974454,0.417318352,0.360727768,D2,0.139530931
147,1770674194.773789,D2,0.699486661,0.582681648,0.500258699,D2,0.139530931
148,1770674194.802033,D1,0.501355495,0.417290698,0.361481940,D2,0.139876100
148,1770674194.802033,D2,0.700098306,0.582709302,0.501358040,D2,0.139876100
149,1770674194.830000,D1,0.501781839,0.417350626,0.362226856,D2,0.140215068
149,1770674194.830000,D2,0.700520991,0.582649374,0.502441924,D2,0.140215068
150,1770674194.858831,D1,0.501903239,0.417300542,0.362961172,D2,0.140550853
150,1770674194.858831,D2,0.700834807,0.582699458,0.503512025,D2,0.140550853
151,1770674194.887003,D1,0.502204269,0.417239734,0.363684886,D2,0.140883782
151,1770674194.887003,D2,0.701430544,0.582760266,0.504568668,D2,0.140883782
152,1770674194.915618,D1,0.502377634,0.417090243,0.364396958,D2,0.141216258
152,1770674194.915618,D2,0.702104232,0.582909757,0.505613216,D2,0.141216258
153,1770674194.943627,D1,0.502635315,0.417139791,0.365100195,D2,0.141542980
153,1770674194.943627,D2,0.702321215,0.582860209,0.506643176,D2,0.141542980
154,1770674194.972191,D1,0.502916698,0.417108562,0.365793640,D2,0.141866179
154,1770674194.972191,D2,0.702804652,0.582891438,0.507659819,D2,0.141866179
155,1770674195.000596,D1,0.503195171,0.417035251,0.366476862,D2,0.142187023
155,1770674195.000596,D2,0.703405878,0.582964749,0.508663885,D2,0.142187023
156,1770674195.029412,D1,0.503455488,0.417046629,0.367151125,D2,0.142503286
156,1770674195.029412,D2,0.703736833,0.582953371,0.509654412,D2,0.142503286
157,1770674195.057793,D1,0.503669637,0.416970240,0.367815380,D2,0.142817369
157,1770674195.057793,D2,0.704257424,0.583029760,0.510632750,D2,0.142817369
158,1770674195.086001,D1,0.504139717,0.417001662,0.368471197,D2,0.143126427
158,1770674195.086001,D2,0.704823610,0.582998338,0.511597624,D2,0.143126427
159,1770674195.114116,D1,0.504458925,0.417024766,0.369118578,D2,0.143430747
159,1770674195.114116,D2,0.705202866,0.582975234,0.512549326,D2,0.143430747
160,1770674195.142323,D1,0.504755816,0.416995102,0.369756932,D2,0.143731801
160,1770674195.142323,D2,0.705704004,0.583004898,0.513488733,D2,0.143731801
161,1770674195.171137,D1,0.505059345,0.416927273,0.370385870,D2,0.144030650
161,1770674195.171137,D2,0.706325415,0.583072727,0.514416520,D2,0.144030650
162,1770674195.199425,D1,0.505536578,0.416968422,0.371006970,D2,0.144324417
162,1770674195.199425,D2,0.706873166,0.583031578,0.515331387,D2,0.144324417
163,1770674195.227377,D1,0.505823469,0.416926206,0.371619227,D2,0.144615392
163,1770674195.227377,D2,0.707397148,0.583073794,0.516234619,D2,0.144615392
164,1770674195.255768,D1,0.506092050,0.416797090,0.372221598,D2,0.144905931
164,1770674195.255768,D2,0.708148794,0.583202910,0.517127530,D2,0.144905931
165,1770674195.284393,D1,0.506235070,0.416676735,0.372814334,D2,0.145195806
165,1770674195.284393,D2,0.708699741,0.583323265,0.518010140,D2,0.145195806
166,1770674195.313304,D1,0.506651036,0.416690093,0.373399344,D2,0.145481459
166,1770674195.313304,D2,0.709243089,0.583309907,0.518880803,D2,0.145481459
167,1770674195.342037,D1,0.507126426,0.416870493,0.373978959,D2,0.145758494
167,1770674195.342037,D2,0.709381899,0.583129507,0.519737453,D2,0.145758494
168,1770674195.371237,D1,0.507412503,0.416904097,0.374551294,D2,0.146030938
168,1770674195.371237,D2,0.709683962,0.583095903,0.520582232,D2,0.146030938
169,1770674195.401176,D1,0.507576836,0.416827545,0.375114978,D2,0.146301791
169,1770674195.401176,D2,0.710137403,0.583172455,0.521416768,D2,0.146301791
170,1770674195.429226,D1,0.507872893,0.416799016,0.375670765,D2,0.146569793
170,1770674195.429226,D2,0.710635005,0.583200984,0.522240558,D2,0.146569793
171,1770674195.458257,D1,0.508124431,0.416752983,0.376218528,D2,0.146835450
171,1770674195.458257,D2,0.711121624,0.583247017,0.523053977,D2,0.146835450
172,1770674195.486443,D1,0.508521693,0.416749097,0.376758935,D2,0.147097668
172,1770674195.486443,D2,0.711688972,0.583250903,0.523856603,D2,0.147097668
173,1770674195.514531,D1,0.508885004,0.416872133,0.377293778,D2,0.147353109
173,1770674195.514531,D2,0.711837045,0.583127867,0.524646886,D2,0.147353109
174,1770674195.543139,D1,0.509118875,0.416886847,0.377821685,D2,0.147604751
174,1770674195.543139,D2,0.712121080,0.583113153,0.525426437,D2,0.147604751
