step,wall_time,control,working,striatum,gate
46,1769186407.813014,"CONTROL:
{
  ""step"": 697,
  ""time"": 6.959999999999896,
  ""phase"": ""post-commit"",
  ""decision_made"": true,
  ""decision_winner"": ""D2"",
  ""committed"": true,
  ""suppress_alternatives"": true,
  ""working_state_active"": true,
  ""fatigue_flag"": false,
  ""saturation_flag"": false
}","WORKING:
{
  ""engaged"": true,
  ""active_channel"": ""D2"",
  ""strength"": 1.0,
  ""steps_held"": 616,
  ""enabled"": true
}","STRIATUM @ t=6.980
winner=D2
D2=0.501028
D1=0.498888","GATE:
  t=6.990
  relief=0.5165
  winner=None"
47,1769186408.1651928,"CONTROL:
{
  ""step"": 709,
  ""time"": 7.0799999999998935,
  ""phase"": ""post-commit"",
  ""decision_made"": true,
  ""decision_winner"": ""D2"",
  ""committed"": true,
  ""suppress_alternatives"": true,
  ""working_state_active"": true,
  ""fatigue_flag"": false,
  ""saturation_flag"": false
}","WORKING:
{
  ""engaged"": true,
  ""active_channel"": ""D2"",
  ""strength"": 1.0,
  ""steps_held"": 628,
  ""enabled"": true
}","STRIATUM @ t=7.100
winner=D2
D2=0.501116
D1=0.498812","GATE:
  t=7.120
  relief=0.5200
  winner=None"
48,1769186408.482541,"CONTROL:
{
  ""step"": 722,
  ""time"": 7.209999999999891,
  ""phase"": ""post-commit"",
  ""decision_made"": true,
  ""decision_winner"": ""D2"",
  ""committed"": true,
  ""suppress_alternatives"": true,
  ""working_state_active"": true,
  ""fatigue_flag"": false,
  ""saturation_flag"": false
}","WORKING:
{
  ""engaged"": true,
  ""active_channel"": ""D2"",
  ""strength"": 1.0,
  ""steps_held"": 641,
  ""enabled"": true
}","STRIATUM @ t=7.230
winner=D2
D2=0.501247
D1=0.498692","GATE:
  t=7.240
  relief=0.5230
  winner=None"
49,1769186408.830085,"CONTROL:
{
  ""step"": 735,
  ""time"": 7.339999999999888,
  ""phase"": ""post-commit"",
  ""decision_made"": true,
  ""decision_winner"": ""D2"",
  ""committed"": true,
  ""suppress_alternatives"": true,
  ""working_state_active"": true,
  ""fatigue_flag"": false,
  ""saturation_flag"": false
}","WORKING:
{
  ""engaged"": true,
  ""active_channel"": ""D2"",
  ""strength"": 1.0,
  ""steps_held"": 654,
  ""enabled"": true
}","STRIATUM @ t=7.360
winner=D2
D2=0.501383
D1=0.498566","GATE:
  t=7.370
  relief=0.5262
  winner=None"
50,1769186409.171078,"CONTROL:
{
  ""step"": 747,
  ""time"": 7.459999999999885,
  ""phase"": ""post-commit"",
  ""decision_made"": true,
  ""decision_winner"": ""D2"",
  ""committed"": true,
  ""suppress_alternatives"": true,
  ""working_state_active"": true,
  ""fatigue_flag"": false,
  ""saturation_flag"": false
}","WORKING:
{
  ""engaged"": true,
  ""active_channel"": ""D2"",
  ""strength"": 1.0,
  ""steps_held"": 666,
  ""enabled"": true
}","STRIATUM @ t=7.480
winner=D2
D2=0.501519
D1=0.498438","GATE:
  t=7.500
  relief=0.5291
  winner=None"
51,1769186409.5333924,"CONTROL:
{
  ""step"": 760,
  ""time"": 7.589999999999883,
  ""phase"": ""post-commit"",
  ""decision_made"": true,
  ""decision_winner"": ""D2"",
  ""committed"": true,
  ""suppress_alternatives"": true,
  ""working_state_active"": true,
  ""fatigue_flag"": false,
  ""saturation_flag"": false
}","WORKING:
{
  ""engaged"": true,
  ""active_channel"": ""D2"",
  ""strength"": 1.0,
  ""steps_held"": 679,
  ""enabled"": true
}","STRIATUM @ t=7.610
winner=D2
D2=0.501639
D1=0.498325","GATE:
  t=7.630
  relief=0.5319
  winner=None"
52,1769186409.8652306,"CONTROL:
{
  ""step"": 773,
  ""time"": 7.71999999999988,
  ""phase"": ""post-commit"",
  ""decision_made"": true,
  ""decision_winner"": ""D2"",
  ""committed"": true,
  ""suppress_alternatives"": true,
  ""working_state_active"": true,
  ""fatigue_flag"": false,
  ""saturation_flag"": false
}","WORKING:
{
  ""engaged"": true,
  ""active_channel"": ""D2"",
  ""strength"": 1.0,
  ""steps_held"": 692,
  ""enabled"": true
}","STRIATUM @ t=7.730
winner=D2
D2=0.501688
D1=0.498281","GATE:
  t=7.750
  relief=0.5343
  winner=None"
53,1769186410.189134,"CONTROL:
{
  ""step"": 785,
  ""time"": 7.839999999999877,
  ""phase"": ""post-commit"",
  ""decision_made"": true,
  ""decision_winner"": ""D2"",
  ""committed"": true,
  ""suppress_alternatives"": true,
  ""working_state_active"": true,
  ""fatigue_flag"": false,
  ""saturation_flag"": false
}","WORKING:
{
  ""engaged"": true,
  ""active_channel"": ""D2"",
  ""strength"": 1.0,
  ""steps_held"": 704,
  ""enabled"": true
}","STRIATUM @ t=7.860
winner=D2
D2=0.501685
D1=0.498289","GATE:
  t=7.870
  relief=0.5365
  winner=None"
54,1769186410.5412583,"CONTROL:
{
  ""step"": 797,
  ""time"": 7.959999999999875,
  ""phase"": ""post-commit"",
  ""decision_made"": true,
  ""decision_winner"": ""D2"",
  ""committed"": true,
  ""suppress_alternatives"": true,
  ""working_state_active"": true,
  ""fatigue_flag"": false,
  ""saturation_flag"": false
}","WORKING:
{
  ""engaged"": true,
  ""active_channel"": ""D2"",
  ""strength"": 1.0,
  ""steps_held"": 716,
  ""enabled"": true
}","STRIATUM @ t=7.980
winner=D2
D2=0.501641
D1=0.498337","GATE:
  t=8.000
  relief=0.5387
  winner=None"
55,1769186410.8767526,"CONTROL:
{
  ""step"": 810,
  ""time"": 8.089999999999872,
  ""phase"": ""post-commit"",
  ""decision_made"": true,
  ""decision_winner"": ""D2"",
  ""committed"": true,
  ""suppress_alternatives"": true,
  ""working_state_active"": true,
  ""fatigue_flag"": false,
  ""saturation_flag"": false
}","WORKING:
{
  ""engaged"": true,
  ""active_channel"": ""D2"",
  ""strength"": 1.0,
  ""steps_held"": 729,
  ""enabled"": true
}","STRIATUM @ t=8.100
winner=D2
D2=0.501600
D1=0.498381","GATE:
  t=8.120
  relief=0.5406
  winner=None"
56,1769186411.2093146,"CONTROL:
{
  ""step"": 822,
  ""time"": 8.20999999999987,
  ""phase"": ""post-commit"",
  ""decision_made"": true,
  ""decision_winner"": ""D2"",
  ""committed"": true,
  ""suppress_alternatives"": true,
  ""working_state_active"": true,
  ""fatigue_flag"": false,
  ""saturation_flag"": false
}","WORKING:
{
  ""engaged"": true,
  ""active_channel"": ""D2"",
  ""strength"": 1.0,
  ""steps_held"": 741,
  ""enabled"": true
}","STRIATUM @ t=8.220
winner=D2
D2=0.501583
D1=0.498401","GATE:
  t=8.240
  relief=0.5422
  winner=None"
57,1769186411.5388315,"CONTROL:
{
  ""step"": 834,
  ""time"": 8.329999999999867,
  ""phase"": ""post-commit"",
  ""decision_made"": true,
  ""decision_winner"": ""D2"",
  ""committed"": true,
  ""suppress_alternatives"": true,
  ""working_state_active"": true,
  ""fatigue_flag"": false,
  ""saturation_flag"": false
}","WORKING:
{
  ""engaged"": true,
  ""active_channel"": ""D2"",
  ""strength"": 1.0,
  ""steps_held"": 753,
  ""enabled"": true
}","STRIATUM @ t=8.350
winner=D2
D2=0.501557
D1=0.498429","GATE:
  t=8.360
  relief=0.5437
  winner=None"
58,1769186411.8836331,"CONTROL:
{
  ""step"": 847,
  ""time"": 8.459999999999864,
  ""phase"": ""post-commit"",
  ""decision_made"": true,
  ""decision_winner"": ""D2"",
  ""committed"": true,
  ""suppress_alternatives"": true,
  ""working_state_active"": true,
  ""fatigue_flag"": false,
  ""saturation_flag"": false
}","WORKING:
{
  ""engaged"": true,
  ""active_channel"": ""D2"",
  ""strength"": 1.0,
  ""steps_held"": 766,
  ""enabled"": true
}","STRIATUM @ t=8.480
winner=D2
D2=0.501530
D1=0.498459","GATE:
  t=8.490
  relief=0.5451
  winner=None"
59,1769186412.2194316,"CONTROL:
{
  ""step"": 859,
  ""time"": 8.579999999999862,
  ""phase"": ""post-commit"",
  ""decision_made"": true,
  ""decision_winner"": ""D2"",
  ""committed"": true,
  ""suppress_alternatives"": true,
  ""working_state_active"": true,
  ""fatigue_flag"": false,
  ""saturation_flag"": false
}","WORKING:
{
  ""engaged"": true,
  ""active_channel"": ""D2"",
  ""strength"": 1.0,
  ""steps_held"": 778,
  ""enabled"": true
}","STRIATUM @ t=8.600
winner=D2
D2=0.501501
D1=0.498490","GATE:
  t=8.610
  relief=0.5462
  winner=None"
60,1769186412.529312,"CONTROL:
{
  ""step"": 871,
  ""time"": 8.699999999999859,
  ""phase"": ""post-commit"",
  ""decision_made"": true,
  ""decision_winner"": ""D2"",
  ""committed"": true,
  ""suppress_alternatives"": true,
  ""working_state_active"": true,
  ""fatigue_flag"": false,
  ""saturation_flag"": false
}","WORKING:
{
  ""engaged"": true,
  ""active_channel"": ""D2"",
  ""strength"": 1.0,
  ""steps_held"": 789,
  ""enabled"": true
}","STRIATUM @ t=8.710
winner=D2
D2=0.501483
D1=0.498509","GATE:
  t=8.730
  relief=0.5471
  winner=None"
61,1769186412.8672109,"CONTROL:
{
  ""step"": 882,
  ""time"": 8.809999999999857,
  ""phase"": ""post-commit"",
  ""decision_made"": true,
  ""decision_winner"": ""D2"",
  ""committed"": true,
  ""suppress_alternatives"": true,
  ""working_state_active"": true,
  ""fatigue_flag"": false,
  ""saturation_flag"": false
}","WORKING:
{
  ""engaged"": true,
  ""active_channel"": ""D2"",
  ""strength"": 1.0,
  ""steps_held"": 801,
  ""enabled"": true
}","STRIATUM @ t=8.830
winner=D2
D2=0.501501
D1=0.498492","GATE:
  t=8.840
  relief=0.5477
  winner=None"
62,1769186413.1829872,"CONTROL:
{
  ""step"": 894,
  ""time"": 8.929999999999854,
  ""phase"": ""post-commit"",
  ""decision_made"": true,
  ""decision_winner"": ""D2"",
  ""committed"": true,
  ""suppress_alternatives"": true,
  ""working_state_active"": true,
  ""fatigue_flag"": false,
  ""saturation_flag"": false
}","WORKING:
{
  ""engaged"": true,
  ""active_channel"": ""D2"",
  ""strength"": 1.0,
  ""steps_held"": 812,
  ""enabled"": true
}","STRIATUM @ t=8.940
winner=D2
D2=0.501545
D1=0.498449","GATE:
  t=8.950
  relief=0.5482
  winner=None"
63,1769186413.5060766,"CONTROL:
{
  ""step"": 905,
  ""time"": 9.039999999999852,
  ""phase"": ""post-commit"",
  ""decision_made"": true,
  ""decision_winner"": ""D2"",
  ""committed"": true,
  ""suppress_alternatives"": true,
  ""working_state_active"": true,
  ""fatigue_flag"": false,
  ""saturation_flag"": false
}","WORKING:
{
  ""engaged"": true,
  ""active_channel"": ""D2"",
  ""strength"": 1.0,
  ""steps_held"": 824,
  ""enabled"": true
}","STRIATUM @ t=9.060
winner=D2
D2=0.501532
D1=0.498463","GATE:
  t=9.070
  relief=0.5485
  winner=None"
64,1769186413.8611019,"CONTROL:
{
  ""step"": 917,
  ""time"": 9.15999999999985,
  ""phase"": ""post-commit"",
  ""decision_made"": true,
  ""decision_winner"": ""D2"",
  ""committed"": true,
  ""suppress_alternatives"": true,
  ""working_state_active"": true,
  ""fatigue_flag"": false,
  ""saturation_flag"": false
}","WORKING:
{
  ""engaged"": true,
  ""active_channel"": ""D2"",
  ""strength"": 1.0,
  ""steps_held"": 836,
  ""enabled"": true
}","STRIATUM @ t=9.180
winner=D2
D2=0.501498
D1=0.498498","GATE:
  t=9.200
  relief=0.5487
  winner=None"
65,1769186414.176827,"CONTROL:
{
  ""step"": 930,
  ""time"": 9.289999999999846,
  ""phase"": ""post-commit"",
  ""decision_made"": true,
  ""decision_winner"": ""D2"",
  ""committed"": true,
  ""suppress_alternatives"": true,
  ""working_state_active"": true,
  ""fatigue_flag"": false,
  ""saturation_flag"": false
}","WORKING:
{
  ""engaged"": true,
  ""active_channel"": ""D2"",
  ""strength"": 1.0,
  ""steps_held"": 849,
  ""enabled"": true
}","STRIATUM @ t=9.300
winner=D2
D2=0.501483
D1=0.498513","GATE:
  t=9.310
  relief=0.5486
  winner=None"
66,1769186414.5262313,"CONTROL:
{
  ""step"": 942,
  ""time"": 9.409999999999844,
  ""phase"": ""post-commit"",
  ""decision_made"": true,
  ""decision_winner"": ""D2"",
  ""committed"": true,
  ""suppress_alternatives"": true,
  ""working_state_active"": true,
  ""fatigue_flag"": false,
  ""saturation_flag"": false
}","WORKING:
{
  ""engaged"": true,
  ""active_channel"": ""D2"",
  ""strength"": 1.0,
  ""steps_held"": 861,
  ""enabled"": true
}","STRIATUM @ t=9.430
winner=D2
D2=0.501492
D1=0.498504","GATE:
  t=9.440
  relief=0.5483
  winner=None"
67,1769186414.8759766,"CONTROL:
{
  ""step"": 955,
  ""time"": 9.539999999999841,
  ""phase"": ""post-commit"",
  ""decision_made"": true,
  ""decision_winner"": ""D2"",
  ""committed"": true,
  ""suppress_alternatives"": true,
  ""working_state_active"": true,
  ""fatigue_flag"": false,
  ""saturation_flag"": false
}","WORKING:
{
  ""engaged"": true,
  ""active_channel"": ""D2"",
  ""strength"": 1.0,
  ""steps_held"": 874,
  ""enabled"": true
}","STRIATUM @ t=9.560
winner=D2
D2=0.501484
D1=0.498513","GATE:
  t=9.570
  relief=0.5479
  winner=None"
68,1769186415.2248197,"CONTROL:
{
  ""step"": 968,
  ""time"": 9.669999999999838,
  ""phase"": ""post-commit"",
  ""decision_made"": true,
  ""decision_winner"": ""D2"",
  ""committed"": true,
  ""suppress_alternatives"": true,
  ""working_state_active"": true,
  ""fatigue_flag"": false,
  ""saturation_flag"": false
}","WORKING:
{
  ""engaged"": true,
  ""active_channel"": ""D2"",
  ""strength"": 1.0,
  ""steps_held"": 886,
  ""enabled"": true
}","STRIATUM @ t=9.680
winner=D2
D2=0.501450
D1=0.498548","GATE:
  t=9.700
  relief=0.5473
  winner=None"
69,1769186415.559886,"CONTROL:
{
  ""step"": 980,
  ""time"": 9.789999999999836,
  ""phase"": ""post-commit"",
  ""decision_made"": true,
  ""decision_winner"": ""D2"",
  ""committed"": true,
  ""suppress_alternatives"": true,
  ""working_state_active"": true,
  ""fatigue_flag"": false,
  ""saturation_flag"": false
}","WORKING:
{
  ""engaged"": true,
  ""active_channel"": ""D2"",
  ""strength"": 1.0,
  ""steps_held"": 899,
  ""enabled"": true
}","STRIATUM @ t=9.810
winner=D2
D2=0.501371
D1=0.498627","GATE:
  t=9.830
  relief=0.5464
  winner=None"
70,1769186415.9060616,"CONTROL:
{
  ""step"": 993,
  ""time"": 9.919999999999833,
  ""phase"": ""post-commit"",
  ""decision_made"": true,
  ""decision_winner"": ""D2"",
  ""committed"": true,
  ""suppress_alternatives"": true,
  ""working_state_active"": true,
  ""fatigue_flag"": false,
  ""saturation_flag"": false
}","WORKING:
{
  ""engaged"": true,
  ""active_channel"": ""D2"",
  ""strength"": 1.0,
  ""steps_held"": 912,
  ""enabled"": true
}","STRIATUM @ t=9.940
winner=D2
D2=0.501339
D1=0.498659","GATE:
  t=9.950
  relief=0.5454
  winner=None"
71,1769186416.250326,"CONTROL:
{
  ""step"": 1006,
  ""time"": 10.04999999999983,
  ""phase"": ""post-commit"",
  ""decision_made"": true,
  ""decision_winner"": ""D2"",
  ""committed"": true,
  ""suppress_alternatives"": true,
  ""working_state_active"": true,
  ""fatigue_flag"": false,
  ""saturation_flag"": false
}","WORKING:
{
  ""engaged"": true,
  ""active_channel"": ""D2"",
  ""strength"": 1.0,
  ""steps_held"": 924,
  ""enabled"": true
}","STRIATUM @ t=10.060
winner=D2
D2=0.501330
D1=0.498669","GATE:
  t=10.080
  relief=0.5443
  winner=None"
72,1769186416.6020658,"CONTROL:
{
  ""step"": 1019,
  ""time"": 10.179999999999827,
  ""phase"": ""post-commit"",
  ""decision_made"": true,
  ""decision_winner"": ""D2"",
  ""committed"": true,
  ""suppress_alternatives"": true,
  ""working_state_active"": true,
  ""fatigue_flag"": false,
  ""saturation_flag"": false
}","WORKING:
{
  ""engaged"": true,
  ""active_channel"": ""D2"",
  ""strength"": 1.0,
  ""steps_held"": 938,
  ""enabled"": true
}","STRIATUM @ t=10.200
winner=D2
D2=0.501323
D1=0.498676","GATE:
  t=10.210
  relief=0.5429
  winner=None"
73,1769186416.9563673,"CONTROL:
{
  ""step"": 1032,
  ""time"": 10.309999999999825,
  ""phase"": ""post-commit"",
  ""decision_made"": true,
  ""decision_winner"": ""D2"",
  ""committed"": true,
  ""suppress_alternatives"": true,
  ""working_state_active"": true,
  ""fatigue_flag"": false,
  ""saturation_flag"": false
}","WORKING:
{
  ""engaged"": true,
  ""active_channel"": ""D2"",
  ""strength"": 1.0,
  ""steps_held"": 951,
  ""enabled"": true
}","STRIATUM @ t=10.330
winner=D2
D2=0.501313
D1=0.498686","GATE:
  t=10.340
  relief=0.5413
  winner=None"
74,1769186417.302323,"CONTROL:
{
  ""step"": 1045,
  ""time"": 10.439999999999822,
  ""phase"": ""post-commit"",
  ""decision_made"": true,
  ""decision_winner"": ""D2"",
  ""committed"": true,
  ""suppress_alternatives"": true,
  ""working_state_active"": true,
  ""fatigue_flag"": false,
  ""saturation_flag"": false
}","WORKING:
{
  ""engaged"": true,
  ""active_channel"": ""D2"",
  ""strength"": 1.0,
  ""steps_held"": 964,
  ""enabled"": true
}","STRIATUM @ t=10.460
winner=D2
D2=0.501317
D1=0.498683","GATE:
  t=10.470
  relief=0.5395
  winner=None"
75,1769186417.6516075,"CONTROL:
{
  ""step"": 1058,
  ""time"": 10.569999999999819,
  ""phase"": ""post-commit"",
  ""decision_made"": true,
  ""decision_winner"": ""D2"",
  ""committed"": true,
  ""suppress_alternatives"": true,
  ""working_state_active"": true,
  ""fatigue_flag"": false,
  ""saturation_flag"": false
}","WORKING:
{
  ""engaged"": true,
  ""active_channel"": ""D2"",
  ""strength"": 1.0,
  ""steps_held"": 977,
  ""enabled"": true
}","STRIATUM @ t=10.590
winner=D2
D2=0.501345
D1=0.498654","GATE:
  t=10.610
  relief=0.5376
  winner=None"
76,1769186417.9832125,"CONTROL:
{
  ""step"": 1071,
  ""time"": 10.699999999999816,
  ""phase"": ""post-commit"",
  ""decision_made"": true,
  ""decision_winner"": ""D2"",
  ""committed"": true,
  ""suppress_alternatives"": true,
  ""working_state_active"": true,
  ""fatigue_flag"": false,
  ""saturation_flag"": false
}","WORKING:
{
  ""engaged"": true,
  ""active_channel"": ""D2"",
  ""strength"": 1.0,
  ""steps_held"": 989,
  ""enabled"": true
}","STRIATUM @ t=10.710
winner=D2
D2=0.501365
D1=0.498635","GATE:
  t=10.730
  relief=0.5358
  winner=None"
77,1769186418.3178077,"CONTROL:
{
  ""step"": 1083,
  ""time"": 10.819999999999814,
  ""phase"": ""post-commit"",
  ""decision_made"": true,
  ""decision_winner"": ""D2"",
  ""committed"": true,
  ""suppress_alternatives"": true,
  ""working_state_active"": true,
  ""fatigue_flag"": false,
  ""saturation_flag"": false
}","WORKING:
{
  ""engaged"": true,
  ""active_channel"": ""D2"",
  ""strength"": 1.0,
  ""steps_held"": 1001,
  ""enabled"": true
}","STRIATUM @ t=10.830
winner=D2
D2=0.501352
D1=0.498647","GATE:
  t=10.850
  relief=0.5339
  winner=None"
78,1769186418.6678667,"CONTROL:
{
  ""step"": 1095,
  ""time"": 10.939999999999811,
  ""phase"": ""post-commit"",
  ""decision_made"": true,
  ""decision_winner"": ""D2"",
  ""committed"": true,
  ""suppress_alternatives"": true,
  ""working_state_active"": true,
  ""fatigue_flag"": false,
  ""saturation_flag"": false
}","WORKING:
{
  ""engaged"": true,
  ""active_channel"": ""D2"",
  ""strength"": 1.0,
  ""steps_held"": 1014,
  ""enabled"": true
}","STRIATUM @ t=10.960
winner=D2
D2=0.501326
D1=0.498674","GATE:
  t=10.980
  relief=0.5317
  winner=None"
79,1769186418.9952638,"CONTROL:
{
  ""step"": 1109,
  ""time"": 11.079999999999808,
  ""phase"": ""post-commit"",
  ""decision_made"": true,
  ""decision_winner"": ""D2"",
  ""committed"": true,
  ""suppress_alternatives"": true,
  ""working_state_active"": true,
  ""fatigue_flag"": false,
  ""saturation_flag"": false
}","WORKING:
{
  ""engaged"": true,
  ""active_channel"": ""D2"",
  ""strength"": 1.0,
  ""steps_held"": 1028,
  ""enabled"": true
}","STRIATUM @ t=11.090
winner=D2
D2=0.501336
D1=0.498664","GATE:
  t=11.110
  relief=0.5293
  winner=None"
80,1769186419.30427,"CONTROL:
{
  ""step"": 1120,
  ""time"": 11.189999999999806,
  ""phase"": ""post-commit"",
  ""decision_made"": true,
  ""decision_winner"": ""D2"",
  ""committed"": true,
  ""suppress_alternatives"": true,
  ""working_state_active"": true,
  ""fatigue_flag"": false,
  ""saturation_flag"": false
}","WORKING:
{
  ""engaged"": true,
  ""active_channel"": ""D2"",
  ""strength"": 1.0,
  ""steps_held"": 1039,
  ""enabled"": true
}","STRIATUM @ t=11.200
winner=D2
D2=0.501340
D1=0.498660","GATE:
  t=11.210
  relief=0.5273
  winner=None"
81,1769186419.6542625,"CONTROL:
{
  ""step"": 1132,
  ""time"": 11.309999999999803,
  ""phase"": ""post-commit"",
  ""decision_made"": true,
  ""decision_winner"": ""D2"",
  ""committed"": true,
  ""suppress_alternatives"": true,
  ""working_state_active"": true,
  ""fatigue_flag"": false,
  ""saturation_flag"": false
}","WORKING:
{
  ""engaged"": true,
  ""active_channel"": ""D2"",
  ""strength"": 1.0,
  ""steps_held"": 1051,
  ""enabled"": true
}","STRIATUM @ t=11.330
winner=D2
D2=0.501307
D1=0.498692","GATE:
  t=11.340
  relief=0.5249
  winner=None"
82,1769186420.0132618,"CONTROL:
{
  ""step"": 1145,
  ""time"": 11.4399999999998,
  ""phase"": ""post-commit"",
  ""decision_made"": true,
  ""decision_winner"": ""D2"",
  ""committed"": true,
  ""suppress_alternatives"": true,
  ""working_state_active"": true,
  ""fatigue_flag"": false,
  ""saturation_flag"": false
}","WORKING:
{
  ""engaged"": true,
  ""active_channel"": ""D2"",
  ""strength"": 1.0,
  ""steps_held"": 1064,
  ""enabled"": true
}","STRIATUM @ t=11.460
winner=D2
D2=0.501286
D1=0.498713","GATE:
  t=11.470
  relief=0.5225
  winner=None"
83,1769186420.3676305,"CONTROL:
{
  ""step"": 1158,
  ""time"": 11.569999999999798,
  ""phase"": ""post-commit"",
  ""decision_made"": true,
  ""decision_winner"": ""D2"",
  ""committed"": true,
  ""suppress_alternatives"": true,
  ""working_state_active"": true,
  ""fatigue_flag"": false,
  ""saturation_flag"": false
}","WORKING:
{
  ""engaged"": true,
  ""active_channel"": ""D2"",
  ""strength"": 1.0,
  ""steps_held"": 1077,
  ""enabled"": true
}","STRIATUM @ t=11.590
winner=D2
D2=0.501214
D1=0.498786","GATE:
  t=11.600
  relief=0.5199
  winner=None"
84,1769186420.745186,"CONTROL:
{
  ""step"": 1171,
  ""time"": 11.699999999999795,
  ""phase"": ""post-commit"",
  ""decision_made"": true,
  ""decision_winner"": ""D2"",
  ""committed"": true,
  ""suppress_alternatives"": true,
  ""working_state_active"": true,
  ""fatigue_flag"": false,
  ""saturation_flag"": false
}","WORKING:
{
  ""engaged"": true,
  ""active_channel"": ""D2"",
  ""strength"": 1.0,
  ""steps_held"": 1090,
  ""enabled"": true
}","STRIATUM @ t=11.720
winner=D2
D2=0.501103
D1=0.498897","GATE:
  t=11.740
  relief=0.5171
  winner=None"
85,1769186421.0694184,"CONTROL:
{
  ""step"": 1185,
  ""time"": 11.839999999999792,
  ""phase"": ""post-commit"",
  ""decision_made"": true,
  ""decision_winner"": ""D2"",
  ""committed"": true,
  ""suppress_alternatives"": true,
  ""working_state_active"": true,
  ""fatigue_flag"": false,
  ""saturation_flag"": false
}","WORKING:
{
  ""engaged"": true,
  ""active_channel"": ""D2"",
  ""strength"": 1.0,
  ""steps_held"": 1103,
  ""enabled"": true
}","STRIATUM @ t=11.850
winner=D2
D2=0.501013
D1=0.498987","GATE:
  t=11.860
  relief=0.5147
  winner=None"
86,1769186421.4013863,"CONTROL:
{
  ""step"": 1196,
  ""time"": 11.94999999999979,
  ""phase"": ""post-commit"",
  ""decision_made"": true,
  ""decision_winner"": ""D2"",
  ""committed"": true,
  ""suppress_alternatives"": true,
  ""working_state_active"": true,
  ""fatigue_flag"": false,
  ""saturation_flag"": false
}","WORKING:
{
  ""engaged"": true,
  ""active_channel"": ""D2"",
  ""strength"": 1.0,
  ""steps_held"": 1115,
  ""enabled"": true
}","STRIATUM @ t=11.970
winner=D2
D2=0.500942
D1=0.499058","GATE:
  t=11.990
  relief=0.5120
  winner=None"
87,1769186421.7761967,"CONTROL:
{
  ""step"": 1209,
  ""time"": 12.079999999999787,
  ""phase"": ""post-commit"",
  ""decision_made"": true,
  ""decision_winner"": ""D2"",
  ""committed"": true,
  ""suppress_alternatives"": true,
  ""working_state_active"": true,
  ""fatigue_flag"": false,
  ""saturation_flag"": false
}","WORKING:
{
  ""engaged"": true,
  ""active_channel"": ""D2"",
  ""strength"": 1.0,
  ""steps_held"": 1128,
  ""enabled"": true
}","STRIATUM @ t=12.100
winner=D2
D2=0.500881
D1=0.499119","GATE:
  t=12.120
  relief=0.5093
  winner=None"
88,1769186422.0764856,"CONTROL:
{
  ""step"": 1222,
  ""time"": 12.209999999999784,
  ""phase"": ""post-commit"",
  ""decision_made"": true,
  ""decision_winner"": ""D2"",
  ""committed"": true,
  ""suppress_alternatives"": true,
  ""working_state_active"": true,
  ""fatigue_flag"": false,
  ""saturation_flag"": false
}","WORKING:
{
  ""engaged"": true,
  ""active_channel"": ""D2"",
  ""strength"": 1.0,
  ""steps_held"": 1140,
  ""enabled"": true
}","STRIATUM @ t=12.220
winner=D2
D2=0.500810
D1=0.499190","GATE:
  t=12.230
  relief=0.5070
  winner=None"
89,1769186422.4206254,"CONTROL:
{
  ""step"": 1233,
  ""time"": 12.319999999999782,
  ""phase"": ""post-commit"",
  ""decision_made"": true,
  ""decision_winner"": ""D2"",
  ""committed"": true,
  ""suppress_alternatives"": true,
  ""working_state_active"": true,
  ""fatigue_flag"": false,
  ""saturation_flag"": false
}","WORKING:
{
  ""engaged"": true,
  ""active_channel"": ""D2"",
  ""strength"": 1.0,
  ""steps_held"": 1152,
  ""enabled"": true
}","STRIATUM @ t=12.340
winner=D2
D2=0.500685
D1=0.499315","GATE:
  t=12.360
  relief=0.5044
  winner=None"
90,1769186422.7513578,"CONTROL:
{
  ""step"": 1246,
  ""time"": 12.449999999999779,
  ""phase"": ""post-commit"",
  ""decision_made"": true,
  ""decision_winner"": ""D2"",
  ""committed"": true,
  ""suppress_alternatives"": true,
  ""working_state_active"": true,
  ""fatigue_flag"": false,
  ""saturation_flag"": false
}","WORKING:
{
  ""engaged"": true,
  ""active_channel"": ""D2"",
  ""strength"": 1.0,
  ""steps_held"": 1165,
  ""enabled"": true
}","STRIATUM @ t=12.460
winner=D2
D2=0.500631
D1=0.499369","GATE:
  t=12.480
  relief=0.5019
  winner=None"
91,1769186423.108617,"CONTROL:
{
  ""step"": 1258,
  ""time"": 12.569999999999776,
  ""phase"": ""post-commit"",
  ""decision_made"": true,
  ""decision_winner"": ""D2"",
  ""committed"": true,
  ""suppress_alternatives"": true,
  ""working_state_active"": true,
  ""fatigue_flag"": false,
  ""saturation_flag"": false
}","WORKING:
{
  ""engaged"": true,
  ""active_channel"": ""D2"",
  ""strength"": 1.0,
  ""steps_held"": 1177,
  ""enabled"": true
}","STRIATUM @ t=12.590
winner=D2
D2=0.500541
D1=0.499459","GATE:
  t=12.610
  relief=0.4993
  winner=None"
