step,wall_time,control,working,decision,gate
43,1769187702.3436022,"CONTROL:
{
  ""step"": 673,
  ""time"": 6.719999999999901,
  ""phase"": ""post-commit"",
  ""decision_made"": true,
  ""decision_winner"": ""D2"",
  ""committed"": true,
  ""suppress_alternatives"": true,
  ""working_state_active"": true,
  ""fatigue_flag"": false,
  ""saturation_flag"": false
}","WORKING:
{
  ""engaged"": true,
  ""active_channel"": ""D2"",
  ""strength"": 1.0,
  ""steps_held"": 612,
  ""enabled"": true
}","DECISION:
  time=0.6200000000000003
  step=63
  winner=D2
  delta_dominance=0.04044850870010804
  relief=0.938410321690511","GATE:
  t=6.750
  relief=0.5098
  winner=None"
44,1769187702.6716106,"CONTROL:
{
  ""step"": 685,
  ""time"": 6.839999999999899,
  ""phase"": ""post-commit"",
  ""decision_made"": true,
  ""decision_winner"": ""D2"",
  ""committed"": true,
  ""suppress_alternatives"": true,
  ""working_state_active"": true,
  ""fatigue_flag"": false,
  ""saturation_flag"": false
}","WORKING:
{
  ""engaged"": true,
  ""active_channel"": ""D2"",
  ""strength"": 1.0,
  ""steps_held"": 623,
  ""enabled"": true
}","DECISION:
  time=0.6200000000000003
  step=63
  winner=D2
  delta_dominance=0.04044850870010804
  relief=0.938410321690511","GATE:
  t=6.870
  relief=0.5132
  winner=None"
45,1769187702.9700718,"CONTROL:
{
  ""step"": 696,
  ""time"": 6.949999999999896,
  ""phase"": ""post-commit"",
  ""decision_made"": true,
  ""decision_winner"": ""D2"",
  ""committed"": true,
  ""suppress_alternatives"": true,
  ""working_state_active"": true,
  ""fatigue_flag"": false,
  ""saturation_flag"": false
}","WORKING:
{
  ""engaged"": true,
  ""active_channel"": ""D2"",
  ""strength"": 1.0,
  ""steps_held"": 634,
  ""enabled"": true
}","DECISION:
  time=0.6200000000000003
  step=63
  winner=D2
  delta_dominance=0.04044850870010804
  relief=0.938410321690511","GATE:
  t=6.970
  relief=0.5160
  winner=None"
46,1769187703.2809505,"CONTROL:
{
  ""step"": 706,
  ""time"": 7.049999999999894,
  ""phase"": ""post-commit"",
  ""decision_made"": true,
  ""decision_winner"": ""D2"",
  ""committed"": true,
  ""suppress_alternatives"": true,
  ""working_state_active"": true,
  ""fatigue_flag"": false,
  ""saturation_flag"": false
}","WORKING:
{
  ""engaged"": true,
  ""active_channel"": ""D2"",
  ""strength"": 1.0,
  ""steps_held"": 645,
  ""enabled"": true
}","DECISION:
  time=0.6200000000000003
  step=63
  winner=D2
  delta_dominance=0.04044850870010804
  relief=0.938410321690511","GATE:
  t=7.080
  relief=0.5189
  winner=None"
47,1769187703.5758238,"CONTROL:
{
  ""step"": 717,
  ""time"": 7.159999999999892,
  ""phase"": ""post-commit"",
  ""decision_made"": true,
  ""decision_winner"": ""D2"",
  ""committed"": true,
  ""suppress_alternatives"": true,
  ""working_state_active"": true,
  ""fatigue_flag"": false,
  ""saturation_flag"": false
}","WORKING:
{
  ""engaged"": true,
  ""active_channel"": ""D2"",
  ""strength"": 1.0,
  ""steps_held"": 655,
  ""enabled"": true
}","DECISION:
  time=0.6200000000000003
  step=63
  winner=D2
  delta_dominance=0.04044850870010804
  relief=0.938410321690511","GATE:
  t=7.180
  relief=0.5215
  winner=None"
48,1769187703.9045734,"CONTROL:
{
  ""step"": 728,
  ""time"": 7.269999999999889,
  ""phase"": ""post-commit"",
  ""decision_made"": true,
  ""decision_winner"": ""D2"",
  ""committed"": true,
  ""suppress_alternatives"": true,
  ""working_state_active"": true,
  ""fatigue_flag"": false,
  ""saturation_flag"": false
}","WORKING:
{
  ""engaged"": true,
  ""active_channel"": ""D2"",
  ""strength"": 1.0,
  ""steps_held"": 666,
  ""enabled"": true
}","DECISION:
  time=0.6200000000000003
  step=63
  winner=D2
  delta_dominance=0.04044850870010804
  relief=0.938410321690511","GATE:
  t=7.300
  relief=0.5245
  winner=None"
49,1769187704.2434053,"CONTROL:
{
  ""step"": 740,
  ""time"": 7.389999999999887,
  ""phase"": ""post-commit"",
  ""decision_made"": true,
  ""decision_winner"": ""D2"",
  ""committed"": true,
  ""suppress_alternatives"": true,
  ""working_state_active"": true,
  ""fatigue_flag"": false,
  ""saturation_flag"": false
}","WORKING:
{
  ""engaged"": true,
  ""active_channel"": ""D2"",
  ""strength"": 1.0,
  ""steps_held"": 679,
  ""enabled"": true
}","DECISION:
  time=0.6200000000000003
  step=63
  winner=D2
  delta_dominance=0.04044850870010804
  relief=0.938410321690511","GATE:
  t=7.420
  relief=0.5273
  winner=None"
50,1769187704.5909274,"CONTROL:
{
  ""step"": 751,
  ""time"": 7.4999999999998845,
  ""phase"": ""post-commit"",
  ""decision_made"": true,
  ""decision_winner"": ""D2"",
  ""committed"": true,
  ""suppress_alternatives"": true,
  ""working_state_active"": true,
  ""fatigue_flag"": false,
  ""saturation_flag"": false
}","WORKING:
{
  ""engaged"": true,
  ""active_channel"": ""D2"",
  ""strength"": 1.0,
  ""steps_held"": 690,
  ""enabled"": true
}","DECISION:
  time=0.6200000000000003
  step=63
  winner=D2
  delta_dominance=0.04044850870010804
  relief=0.938410321690511","GATE:
  t=7.540
  relief=0.5300
  winner=None"
51,1769187704.9564252,"CONTROL:
{
  ""step"": 764,
  ""time"": 7.629999999999882,
  ""phase"": ""post-commit"",
  ""decision_made"": true,
  ""decision_winner"": ""D2"",
  ""committed"": true,
  ""suppress_alternatives"": true,
  ""working_state_active"": true,
  ""fatigue_flag"": false,
  ""saturation_flag"": false
}","WORKING:
{
  ""engaged"": true,
  ""active_channel"": ""D2"",
  ""strength"": 1.0,
  ""steps_held"": 704,
  ""enabled"": true
}","DECISION:
  time=0.6200000000000003
  step=63
  winner=D2
  delta_dominance=0.04044850870010804
  relief=0.938410321690511","GATE:
  t=7.670
  relief=0.5327
  winner=None"
52,1769187705.2957184,"CONTROL:
{
  ""step"": 777,
  ""time"": 7.759999999999879,
  ""phase"": ""post-commit"",
  ""decision_made"": true,
  ""decision_winner"": ""D2"",
  ""committed"": true,
  ""suppress_alternatives"": true,
  ""working_state_active"": true,
  ""fatigue_flag"": false,
  ""saturation_flag"": false
}","WORKING:
{
  ""engaged"": true,
  ""active_channel"": ""D2"",
  ""strength"": 1.0,
  ""steps_held"": 716,
  ""enabled"": true
}","DECISION:
  time=0.6200000000000003
  step=63
  winner=D2
  delta_dominance=0.04044850870010804
  relief=0.938410321690511","GATE:
  t=7.800
  relief=0.5352
  winner=None"
53,1769187705.6399746,"CONTROL:
{
  ""step"": 790,
  ""time"": 7.889999999999876,
  ""phase"": ""post-commit"",
  ""decision_made"": true,
  ""decision_winner"": ""D2"",
  ""committed"": true,
  ""suppress_alternatives"": true,
  ""working_state_active"": true,
  ""fatigue_flag"": false,
  ""saturation_flag"": false
}","WORKING:
{
  ""engaged"": true,
  ""active_channel"": ""D2"",
  ""strength"": 1.0,
  ""steps_held"": 729,
  ""enabled"": true
}","DECISION:
  time=0.6200000000000003
  step=63
  winner=D2
  delta_dominance=0.04044850870010804
  relief=0.938410321690511","GATE:
  t=7.920
  relief=0.5375
  winner=None"
54,1769187706.014487,"CONTROL:
{
  ""step"": 802,
  ""time"": 8.009999999999874,
  ""phase"": ""post-commit"",
  ""decision_made"": true,
  ""decision_winner"": ""D2"",
  ""committed"": true,
  ""suppress_alternatives"": true,
  ""working_state_active"": true,
  ""fatigue_flag"": false,
  ""saturation_flag"": false
}","WORKING:
{
  ""engaged"": true,
  ""active_channel"": ""D2"",
  ""strength"": 1.0,
  ""steps_held"": 741,
  ""enabled"": true
}","DECISION:
  time=0.6200000000000003
  step=63
  winner=D2
  delta_dominance=0.04044850870010804
  relief=0.938410321690511","GATE:
  t=8.060
  relief=0.5396
  winner=None"
55,1769187706.373866,"CONTROL:
{
  ""step"": 816,
  ""time"": 8.14999999999987,
  ""phase"": ""post-commit"",
  ""decision_made"": true,
  ""decision_winner"": ""D2"",
  ""committed"": true,
  ""suppress_alternatives"": true,
  ""working_state_active"": true,
  ""fatigue_flag"": false,
  ""saturation_flag"": false
}","WORKING:
{
  ""engaged"": true,
  ""active_channel"": ""D2"",
  ""strength"": 1.0,
  ""steps_held"": 755,
  ""enabled"": true
}","DECISION:
  time=0.6200000000000003
  step=63
  winner=D2
  delta_dominance=0.04044850870010804
  relief=0.938410321690511","GATE:
  t=8.190
  relief=0.5415
  winner=None"
56,1769187706.6997375,"CONTROL:
{
  ""step"": 829,
  ""time"": 8.279999999999868,
  ""phase"": ""post-commit"",
  ""decision_made"": true,
  ""decision_winner"": ""D2"",
  ""committed"": true,
  ""suppress_alternatives"": true,
  ""working_state_active"": true,
  ""fatigue_flag"": false,
  ""saturation_flag"": false
}","WORKING:
{
  ""engaged"": true,
  ""active_channel"": ""D2"",
  ""strength"": 1.0,
  ""steps_held"": 768,
  ""enabled"": true
}","DECISION:
  time=0.6200000000000003
  step=63
  winner=D2
  delta_dominance=0.04044850870010804
  relief=0.938410321690511","GATE:
  t=8.310
  relief=0.5431
  winner=None"
57,1769187707.052961,"CONTROL:
{
  ""step"": 842,
  ""time"": 8.409999999999865,
  ""phase"": ""post-commit"",
  ""decision_made"": true,
  ""decision_winner"": ""D2"",
  ""committed"": true,
  ""suppress_alternatives"": true,
  ""working_state_active"": true,
  ""fatigue_flag"": false,
  ""saturation_flag"": false
}","WORKING:
{
  ""engaged"": true,
  ""active_channel"": ""D2"",
  ""strength"": 1.0,
  ""steps_held"": 781,
  ""enabled"": true
}","DECISION:
  time=0.6200000000000003
  step=63
  winner=D2
  delta_dominance=0.04044850870010804
  relief=0.938410321690511","GATE:
  t=8.440
  relief=0.5445
  winner=None"
58,1769187707.4205055,"CONTROL:
{
  ""step"": 855,
  ""time"": 8.539999999999862,
  ""phase"": ""post-commit"",
  ""decision_made"": true,
  ""decision_winner"": ""D2"",
  ""committed"": true,
  ""suppress_alternatives"": true,
  ""working_state_active"": true,
  ""fatigue_flag"": false,
  ""saturation_flag"": false
}","WORKING:
{
  ""engaged"": true,
  ""active_channel"": ""D2"",
  ""strength"": 1.0,
  ""steps_held"": 794,
  ""enabled"": true
}","DECISION:
  time=0.6200000000000003
  step=63
  winner=D2
  delta_dominance=0.04044850870010804
  relief=0.938410321690511","GATE:
  t=8.580
  relief=0.5458
  winner=None"
59,1769187707.7792933,"CONTROL:
{
  ""step"": 868,
  ""time"": 8.66999999999986,
  ""phase"": ""post-commit"",
  ""decision_made"": true,
  ""decision_winner"": ""D2"",
  ""committed"": true,
  ""suppress_alternatives"": true,
  ""working_state_active"": true,
  ""fatigue_flag"": false,
  ""saturation_flag"": false
}","WORKING:
{
  ""engaged"": true,
  ""active_channel"": ""D2"",
  ""strength"": 1.0,
  ""steps_held"": 807,
  ""enabled"": true
}","DECISION:
  time=0.6200000000000003
  step=63
  winner=D2
  delta_dominance=0.04044850870010804
  relief=0.938410321690511","GATE:
  t=8.710
  relief=0.5468
  winner=None"
60,1769187708.126983,"CONTROL:
{
  ""step"": 881,
  ""time"": 8.799999999999857,
  ""phase"": ""post-commit"",
  ""decision_made"": true,
  ""decision_winner"": ""D2"",
  ""committed"": true,
  ""suppress_alternatives"": true,
  ""working_state_active"": true,
  ""fatigue_flag"": false,
  ""saturation_flag"": false
}","WORKING:
{
  ""engaged"": true,
  ""active_channel"": ""D2"",
  ""strength"": 1.0,
  ""steps_held"": 821,
  ""enabled"": true
}","DECISION:
  time=0.6200000000000003
  step=63
  winner=D2
  delta_dominance=0.04044850870010804
  relief=0.938410321690511","GATE:
  t=8.840
  relief=0.5476
  winner=None"
61,1769187708.447079,"CONTROL:
{
  ""step"": 894,
  ""time"": 8.929999999999854,
  ""phase"": ""post-commit"",
  ""decision_made"": true,
  ""decision_winner"": ""D2"",
  ""committed"": true,
  ""suppress_alternatives"": true,
  ""working_state_active"": true,
  ""fatigue_flag"": false,
  ""saturation_flag"": false
}","WORKING:
{
  ""engaged"": true,
  ""active_channel"": ""D2"",
  ""strength"": 1.0,
  ""steps_held"": 833,
  ""enabled"": true
}","DECISION:
  time=0.6200000000000003
  step=63
  winner=D2
  delta_dominance=0.04044850870010804
  relief=0.938410321690511","GATE:
  t=8.960
  relief=0.5481
  winner=None"
62,1769187708.7792895,"CONTROL:
{
  ""step"": 906,
  ""time"": 9.049999999999851,
  ""phase"": ""post-commit"",
  ""decision_made"": true,
  ""decision_winner"": ""D2"",
  ""committed"": true,
  ""suppress_alternatives"": true,
  ""working_state_active"": true,
  ""fatigue_flag"": false,
  ""saturation_flag"": false
}","WORKING:
{
  ""engaged"": true,
  ""active_channel"": ""D2"",
  ""strength"": 1.0,
  ""steps_held"": 845,
  ""enabled"": true
}","DECISION:
  time=0.6200000000000003
  step=63
  winner=D2
  delta_dominance=0.04044850870010804
  relief=0.938410321690511","GATE:
  t=9.080
  relief=0.5484
  winner=None"
63,1769187709.1196792,"CONTROL:
{
  ""step"": 919,
  ""time"": 9.179999999999849,
  ""phase"": ""post-commit"",
  ""decision_made"": true,
  ""decision_winner"": ""D2"",
  ""committed"": true,
  ""suppress_alternatives"": true,
  ""working_state_active"": true,
  ""fatigue_flag"": false,
  ""saturation_flag"": false
}","WORKING:
{
  ""engaged"": true,
  ""active_channel"": ""D2"",
  ""strength"": 1.0,
  ""steps_held"": 857,
  ""enabled"": true
}","DECISION:
  time=0.6200000000000003
  step=63
  winner=D2
  delta_dominance=0.04044850870010804
  relief=0.938410321690511","GATE:
  t=9.210
  relief=0.5485
  winner=None"
64,1769187709.4285111,"CONTROL:
{
  ""step"": 930,
  ""time"": 9.289999999999846,
  ""phase"": ""post-commit"",
  ""decision_made"": true,
  ""decision_winner"": ""D2"",
  ""committed"": true,
  ""suppress_alternatives"": true,
  ""working_state_active"": true,
  ""fatigue_flag"": false,
  ""saturation_flag"": false
}","WORKING:
{
  ""engaged"": true,
  ""active_channel"": ""D2"",
  ""strength"": 1.0,
  ""steps_held"": 869,
  ""enabled"": true
}","DECISION:
  time=0.6200000000000003
  step=63
  winner=D2
  delta_dominance=0.04044850870010804
  relief=0.938410321690511","GATE:
  t=9.320
  relief=0.5485
  winner=None"
65,1769187709.7863104,"CONTROL:
{
  ""step"": 943,
  ""time"": 9.419999999999844,
  ""phase"": ""post-commit"",
  ""decision_made"": true,
  ""decision_winner"": ""D2"",
  ""committed"": true,
  ""suppress_alternatives"": true,
  ""working_state_active"": true,
  ""fatigue_flag"": false,
  ""saturation_flag"": false
}","WORKING:
{
  ""engaged"": true,
  ""active_channel"": ""D2"",
  ""strength"": 1.0,
  ""steps_held"": 882,
  ""enabled"": true
}","DECISION:
  time=0.6200000000000003
  step=63
  winner=D2
  delta_dominance=0.04044850870010804
  relief=0.938410321690511","GATE:
  t=9.450
  relief=0.5482
  winner=None"
66,1769187710.1381867,"CONTROL:
{
  ""step"": 955,
  ""time"": 9.539999999999841,
  ""phase"": ""post-commit"",
  ""decision_made"": true,
  ""decision_winner"": ""D2"",
  ""committed"": true,
  ""suppress_alternatives"": true,
  ""working_state_active"": true,
  ""fatigue_flag"": false,
  ""saturation_flag"": false
}","WORKING:
{
  ""engaged"": true,
  ""active_channel"": ""D2"",
  ""strength"": 1.0,
  ""steps_held"": 894,
  ""enabled"": true
}","DECISION:
  time=0.6200000000000003
  step=63
  winner=D2
  delta_dominance=0.04044850870010804
  relief=0.938410321690511","GATE:
  t=9.580
  relief=0.5477
  winner=None"
67,1769187710.4921372,"CONTROL:
{
  ""step"": 968,
  ""time"": 9.669999999999838,
  ""phase"": ""post-commit"",
  ""decision_made"": true,
  ""decision_winner"": ""D2"",
  ""committed"": true,
  ""suppress_alternatives"": true,
  ""working_state_active"": true,
  ""fatigue_flag"": false,
  ""saturation_flag"": false
}","WORKING:
{
  ""engaged"": true,
  ""active_channel"": ""D2"",
  ""strength"": 1.0,
  ""steps_held"": 907,
  ""enabled"": true
}","DECISION:
  time=0.6200000000000003
  step=63
  winner=D2
  delta_dominance=0.04044850870010804
  relief=0.938410321690511","GATE:
  t=9.710
  relief=0.5471
  winner=None"
68,1769187710.8887959,"CONTROL:
{
  ""step"": 982,
  ""time"": 9.809999999999835,
  ""phase"": ""post-commit"",
  ""decision_made"": true,
  ""decision_winner"": ""D2"",
  ""committed"": true,
  ""suppress_alternatives"": true,
  ""working_state_active"": true,
  ""fatigue_flag"": false,
  ""saturation_flag"": false
}","WORKING:
{
  ""engaged"": true,
  ""active_channel"": ""D2"",
  ""strength"": 1.0,
  ""steps_held"": 922,
  ""enabled"": true
}","DECISION:
  time=0.6200000000000003
  step=63
  winner=D2
  delta_dominance=0.04044850870010804
  relief=0.938410321690511","GATE:
  t=9.860
  relief=0.5461
  winner=None"
69,1769187711.2070088,"CONTROL:
{
  ""step"": 996,
  ""time"": 9.949999999999832,
  ""phase"": ""post-commit"",
  ""decision_made"": true,
  ""decision_winner"": ""D2"",
  ""committed"": true,
  ""suppress_alternatives"": true,
  ""working_state_active"": true,
  ""fatigue_flag"": false,
  ""saturation_flag"": false
}","WORKING:
{
  ""engaged"": true,
  ""active_channel"": ""D2"",
  ""strength"": 1.0,
  ""steps_held"": 935,
  ""enabled"": true
}","DECISION:
  time=0.6200000000000003
  step=63
  winner=D2
  delta_dominance=0.04044850870010804
  relief=0.938410321690511","GATE:
  t=9.980
  relief=0.5451
  winner=None"
70,1769187711.5617647,"CONTROL:
{
  ""step"": 1008,
  ""time"": 10.06999999999983,
  ""phase"": ""post-commit"",
  ""decision_made"": true,
  ""decision_winner"": ""D2"",
  ""committed"": true,
  ""suppress_alternatives"": true,
  ""working_state_active"": true,
  ""fatigue_flag"": false,
  ""saturation_flag"": false
}","WORKING:
{
  ""engaged"": true,
  ""active_channel"": ""D2"",
  ""strength"": 1.0,
  ""steps_held"": 947,
  ""enabled"": true
}","DECISION:
  time=0.6200000000000003
  step=63
  winner=D2
  delta_dominance=0.04044850870010804
  relief=0.938410321690511","GATE:
  t=10.110
  relief=0.5438
  winner=None"
71,1769187711.9044287,"CONTROL:
{
  ""step"": 1021,
  ""time"": 10.199999999999827,
  ""phase"": ""post-commit"",
  ""decision_made"": true,
  ""decision_winner"": ""D2"",
  ""committed"": true,
  ""suppress_alternatives"": true,
  ""working_state_active"": true,
  ""fatigue_flag"": false,
  ""saturation_flag"": false
}","WORKING:
{
  ""engaged"": true,
  ""active_channel"": ""D2"",
  ""strength"": 1.0,
  ""steps_held"": 960,
  ""enabled"": true
}","DECISION:
  time=0.6200000000000003
  step=63
  winner=D2
  delta_dominance=0.04044850870010804
  relief=0.938410321690511","GATE:
  t=10.240
  relief=0.5424
  winner=None"
72,1769187712.2486656,"CONTROL:
{
  ""step"": 1033,
  ""time"": 10.319999999999824,
  ""phase"": ""post-commit"",
  ""decision_made"": true,
  ""decision_winner"": ""D2"",
  ""committed"": true,
  ""suppress_alternatives"": true,
  ""working_state_active"": true,
  ""fatigue_flag"": false,
  ""saturation_flag"": false
}","WORKING:
{
  ""engaged"": true,
  ""active_channel"": ""D2"",
  ""strength"": 1.0,
  ""steps_held"": 972,
  ""enabled"": true
}","DECISION:
  time=0.6200000000000003
  step=63
  winner=D2
  delta_dominance=0.04044850870010804
  relief=0.938410321690511","GATE:
  t=10.360
  relief=0.5410
  winner=None"
73,1769187712.5703306,"CONTROL:
{
  ""step"": 1046,
  ""time"": 10.449999999999822,
  ""phase"": ""post-commit"",
  ""decision_made"": true,
  ""decision_winner"": ""D2"",
  ""committed"": true,
  ""suppress_alternatives"": true,
  ""working_state_active"": true,
  ""fatigue_flag"": false,
  ""saturation_flag"": false
}","WORKING:
{
  ""engaged"": true,
  ""active_channel"": ""D2"",
  ""strength"": 1.0,
  ""steps_held"": 985,
  ""enabled"": true
}","DECISION:
  time=0.6200000000000003
  step=63
  winner=D2
  delta_dominance=0.04044850870010804
  relief=0.938410321690511","GATE:
  t=10.480
  relief=0.5394
  winner=None"
74,1769187712.9202123,"CONTROL:
{
  ""step"": 1058,
  ""time"": 10.569999999999819,
  ""phase"": ""post-commit"",
  ""decision_made"": true,
  ""decision_winner"": ""D2"",
  ""committed"": true,
  ""suppress_alternatives"": true,
  ""working_state_active"": true,
  ""fatigue_flag"": false,
  ""saturation_flag"": false
}","WORKING:
{
  ""engaged"": true,
  ""active_channel"": ""D2"",
  ""strength"": 1.0,
  ""steps_held"": 997,
  ""enabled"": true
}","DECISION:
  time=0.6200000000000003
  step=63
  winner=D2
  delta_dominance=0.04044850870010804
  relief=0.938410321690511","GATE:
  t=10.610
  relief=0.5375
  winner=None"
75,1769187713.2625763,"CONTROL:
{
  ""step"": 1071,
  ""time"": 10.699999999999816,
  ""phase"": ""post-commit"",
  ""decision_made"": true,
  ""decision_winner"": ""D2"",
  ""committed"": true,
  ""suppress_alternatives"": true,
  ""working_state_active"": true,
  ""fatigue_flag"": false,
  ""saturation_flag"": false
}","WORKING:
{
  ""engaged"": true,
  ""active_channel"": ""D2"",
  ""strength"": 1.0,
  ""steps_held"": 1010,
  ""enabled"": true
}","DECISION:
  time=0.6200000000000003
  step=63
  winner=D2
  delta_dominance=0.04044850870010804
  relief=0.938410321690511","GATE:
  t=10.730
  relief=0.5357
  winner=None"
76,1769187713.6248882,"CONTROL:
{
  ""step"": 1084,
  ""time"": 10.829999999999814,
  ""phase"": ""post-commit"",
  ""decision_made"": true,
  ""decision_winner"": ""D2"",
  ""committed"": true,
  ""suppress_alternatives"": true,
  ""working_state_active"": true,
  ""fatigue_flag"": false,
  ""saturation_flag"": false
}","WORKING:
{
  ""engaged"": true,
  ""active_channel"": ""D2"",
  ""strength"": 1.0,
  ""steps_held"": 1023,
  ""enabled"": true
}","DECISION:
  time=0.6200000000000003
  step=63
  winner=D2
  delta_dominance=0.04044850870010804
  relief=0.938410321690511","GATE:
  t=10.870
  relief=0.5334
  winner=None"
77,1769187713.937052,"CONTROL:
{
  ""step"": 1097,
  ""time"": 10.95999999999981,
  ""phase"": ""post-commit"",
  ""decision_made"": true,
  ""decision_winner"": ""D2"",
  ""committed"": true,
  ""suppress_alternatives"": true,
  ""working_state_active"": true,
  ""fatigue_flag"": false,
  ""saturation_flag"": false
}","WORKING:
{
  ""engaged"": true,
  ""active_channel"": ""D2"",
  ""strength"": 1.0,
  ""steps_held"": 1036,
  ""enabled"": true
}","DECISION:
  time=0.6200000000000003
  step=63
  winner=D2
  delta_dominance=0.04044850870010804
  relief=0.938410321690511","GATE:
  t=10.990
  relief=0.5314
  winner=None"
78,1769187714.2642915,"CONTROL:
{
  ""step"": 1109,
  ""time"": 11.079999999999808,
  ""phase"": ""post-commit"",
  ""decision_made"": true,
  ""decision_winner"": ""D2"",
  ""committed"": true,
  ""suppress_alternatives"": true,
  ""working_state_active"": true,
  ""fatigue_flag"": false,
  ""saturation_flag"": false
}","WORKING:
{
  ""engaged"": true,
  ""active_channel"": ""D2"",
  ""strength"": 1.0,
  ""steps_held"": 1048,
  ""enabled"": true
}","DECISION:
  time=0.6200000000000003
  step=63
  winner=D2
  delta_dominance=0.04044850870010804
  relief=0.938410321690511","GATE:
  t=11.110
  relief=0.5293
  winner=None"
79,1769187714.5811598,"CONTROL:
{
  ""step"": 1121,
  ""time"": 11.199999999999806,
  ""phase"": ""post-commit"",
  ""decision_made"": true,
  ""decision_winner"": ""D2"",
  ""committed"": true,
  ""suppress_alternatives"": true,
  ""working_state_active"": true,
  ""fatigue_flag"": false,
  ""saturation_flag"": false
}","WORKING:
{
  ""engaged"": true,
  ""active_channel"": ""D2"",
  ""strength"": 1.0,
  ""steps_held"": 1059,
  ""enabled"": true
}","DECISION:
  time=0.6200000000000003
  step=63
  winner=D2
  delta_dominance=0.04044850870010804
  relief=0.938410321690511","GATE:
  t=11.220
  relief=0.5273
  winner=None"
80,1769187714.9179683,"CONTROL:
{
  ""step"": 1132,
  ""time"": 11.309999999999803,
  ""phase"": ""post-commit"",
  ""decision_made"": true,
  ""decision_winner"": ""D2"",
  ""committed"": true,
  ""suppress_alternatives"": true,
  ""working_state_active"": true,
  ""fatigue_flag"": false,
  ""saturation_flag"": false
}","WORKING:
{
  ""engaged"": true,
  ""active_channel"": ""D2"",
  ""strength"": 1.0,
  ""steps_held"": 1071,
  ""enabled"": true
}","DECISION:
  time=0.6200000000000003
  step=63
  winner=D2
  delta_dominance=0.04044850870010804
  relief=0.938410321690511","GATE:
  t=11.340
  relief=0.5250
  winner=None"
81,1769187715.2697577,"CONTROL:
{
  ""step"": 1145,
  ""time"": 11.4399999999998,
  ""phase"": ""post-commit"",
  ""decision_made"": true,
  ""decision_winner"": ""D2"",
  ""committed"": true,
  ""suppress_alternatives"": true,
  ""working_state_active"": true,
  ""fatigue_flag"": false,
  ""saturation_flag"": false
}","WORKING:
{
  ""engaged"": true,
  ""active_channel"": ""D2"",
  ""strength"": 1.0,
  ""steps_held"": 1084,
  ""enabled"": true
}","DECISION:
  time=0.6200000000000003
  step=63
  winner=D2
  delta_dominance=0.04044850870010804
  relief=0.938410321690511","GATE:
  t=11.470
  relief=0.5225
  winner=None"
82,1769187715.6177874,"CONTROL:
{
  ""step"": 1158,
  ""time"": 11.569999999999798,
  ""phase"": ""post-commit"",
  ""decision_made"": true,
  ""decision_winner"": ""D2"",
  ""committed"": true,
  ""suppress_alternatives"": true,
  ""working_state_active"": true,
  ""fatigue_flag"": false,
  ""saturation_flag"": false
}","WORKING:
{
  ""engaged"": true,
  ""active_channel"": ""D2"",
  ""strength"": 1.0,
  ""steps_held"": 1097,
  ""enabled"": true
}","DECISION:
  time=0.6200000000000003
  step=63
  winner=D2
  delta_dominance=0.04044850870010804
  relief=0.938410321690511","GATE:
  t=11.600
  relief=0.5199
  winner=None"
83,1769187715.9998486,"CONTROL:
{
  ""step"": 1170,
  ""time"": 11.689999999999795,
  ""phase"": ""post-commit"",
  ""decision_made"": true,
  ""decision_winner"": ""D2"",
  ""committed"": true,
  ""suppress_alternatives"": true,
  ""working_state_active"": true,
  ""fatigue_flag"": false,
  ""saturation_flag"": false
}","WORKING:
{
  ""engaged"": true,
  ""active_channel"": ""D2"",
  ""strength"": 1.0,
  ""steps_held"": 1109,
  ""enabled"": true
}","DECISION:
  time=0.6200000000000003
  step=63
  winner=D2
  delta_dominance=0.04044850870010804
  relief=0.938410321690511","GATE:
  t=11.740
  relief=0.5171
  winner=None"
84,1769187716.3313787,"CONTROL:
{
  ""step"": 1184,
  ""time"": 11.829999999999792,
  ""phase"": ""post-commit"",
  ""decision_made"": true,
  ""decision_winner"": ""D2"",
  ""committed"": true,
  ""suppress_alternatives"": true,
  ""working_state_active"": true,
  ""fatigue_flag"": false,
  ""saturation_flag"": false
}","WORKING:
{
  ""engaged"": true,
  ""active_channel"": ""D2"",
  ""strength"": 1.0,
  ""steps_held"": 1123,
  ""enabled"": true
}","DECISION:
  time=0.6200000000000003
  step=63
  winner=D2
  delta_dominance=0.04044850870010804
  relief=0.938410321690511","GATE:
  t=11.860
  relief=0.5146
  winner=None"
85,1769187716.6792073,"CONTROL:
{
  ""step"": 1196,
  ""time"": 11.94999999999979,
  ""phase"": ""post-commit"",
  ""decision_made"": true,
  ""decision_winner"": ""D2"",
  ""committed"": true,
  ""suppress_alternatives"": true,
  ""working_state_active"": true,
  ""fatigue_flag"": false,
  ""saturation_flag"": false
}","WORKING:
{
  ""engaged"": true,
  ""active_channel"": ""D2"",
  ""strength"": 1.0,
  ""steps_held"": 1135,
  ""enabled"": true
}","DECISION:
  time=0.6200000000000003
  step=63
  winner=D2
  delta_dominance=0.04044850870010804
  relief=0.938410321690511","GATE:
  t=11.990
  relief=0.5120
  winner=None"
