step,wall_time,control,working,gate,decision
43,1769188622.3898625,"CONTROL:
{
  ""step"": 711,
  ""time"": 7.099999999999893,
  ""phase"": ""post-commit"",
  ""decision_made"": true,
  ""decision_winner"": ""D1"",
  ""committed"": true,
  ""suppress_alternatives"": true,
  ""working_state_active"": true,
  ""fatigue_flag"": false,
  ""saturation_flag"": false
}","WORKING:
{
  ""engaged"": true,
  ""active_channel"": ""D1"",
  ""strength"": 1.0,
  ""steps_held"": 658,
  ""enabled"": true
}","GATE:
  t=7.120
  relief=0.5199
  winner=None","DECISION:
  time=0.5400000000000003
  step=55
  winner=D1
  delta_dominance=0.04025137087198601
  relief=0.9418598314442774"
44,1769188622.7654579,"CONTROL:
{
  ""step"": 723,
  ""time"": 7.2199999999998905,
  ""phase"": ""post-commit"",
  ""decision_made"": true,
  ""decision_winner"": ""D1"",
  ""committed"": true,
  ""suppress_alternatives"": true,
  ""working_state_active"": true,
  ""fatigue_flag"": false,
  ""saturation_flag"": false
}","WORKING:
{
  ""engaged"": true,
  ""active_channel"": ""D1"",
  ""strength"": 1.0,
  ""steps_held"": 670,
  ""enabled"": true
}","GATE:
  t=7.250
  relief=0.5232
  winner=None","DECISION:
  time=0.5400000000000003
  step=55
  winner=D1
  delta_dominance=0.04025137087198601
  relief=0.9418598314442774"
45,1769188623.1018138,"CONTROL:
{
  ""step"": 736,
  ""time"": 7.349999999999888,
  ""phase"": ""post-commit"",
  ""decision_made"": true,
  ""decision_winner"": ""D1"",
  ""committed"": true,
  ""suppress_alternatives"": true,
  ""working_state_active"": true,
  ""fatigue_flag"": false,
  ""saturation_flag"": false
}","WORKING:
{
  ""engaged"": true,
  ""active_channel"": ""D1"",
  ""strength"": 1.0,
  ""steps_held"": 683,
  ""enabled"": true
}","GATE:
  t=7.370
  relief=0.5263
  winner=None","DECISION:
  time=0.5400000000000003
  step=55
  winner=D1
  delta_dominance=0.04025137087198601
  relief=0.9418598314442774"
46,1769188623.4514606,"CONTROL:
{
  ""step"": 748,
  ""time"": 7.469999999999885,
  ""phase"": ""post-commit"",
  ""decision_made"": true,
  ""decision_winner"": ""D1"",
  ""committed"": true,
  ""suppress_alternatives"": true,
  ""working_state_active"": true,
  ""fatigue_flag"": false,
  ""saturation_flag"": false
}","WORKING:
{
  ""engaged"": true,
  ""active_channel"": ""D1"",
  ""strength"": 1.0,
  ""steps_held"": 695,
  ""enabled"": true
}","GATE:
  t=7.500
  relief=0.5290
  winner=None","DECISION:
  time=0.5400000000000003
  step=55
  winner=D1
  delta_dominance=0.04025137087198601
  relief=0.9418598314442774"
47,1769188623.8116243,"CONTROL:
{
  ""step"": 760,
  ""time"": 7.589999999999883,
  ""phase"": ""post-commit"",
  ""decision_made"": true,
  ""decision_winner"": ""D1"",
  ""committed"": true,
  ""suppress_alternatives"": true,
  ""working_state_active"": true,
  ""fatigue_flag"": false,
  ""saturation_flag"": false
}","WORKING:
{
  ""engaged"": true,
  ""active_channel"": ""D1"",
  ""strength"": 1.0,
  ""steps_held"": 707,
  ""enabled"": true
}","GATE:
  t=7.620
  relief=0.5316
  winner=None","DECISION:
  time=0.5400000000000003
  step=55
  winner=D1
  delta_dominance=0.04025137087198601
  relief=0.9418598314442774"
48,1769188624.1081984,"CONTROL:
{
  ""step"": 772,
  ""time"": 7.70999999999988,
  ""phase"": ""post-commit"",
  ""decision_made"": true,
  ""decision_winner"": ""D1"",
  ""committed"": true,
  ""suppress_alternatives"": true,
  ""working_state_active"": true,
  ""fatigue_flag"": false,
  ""saturation_flag"": false
}","WORKING:
{
  ""engaged"": true,
  ""active_channel"": ""D1"",
  ""strength"": 1.0,
  ""steps_held"": 718,
  ""enabled"": true
}","GATE:
  t=7.730
  relief=0.5338
  winner=None","DECISION:
  time=0.5400000000000003
  step=55
  winner=D1
  delta_dominance=0.04025137087198601
  relief=0.9418598314442774"
49,1769188624.4509232,"CONTROL:
{
  ""step"": 783,
  ""time"": 7.819999999999878,
  ""phase"": ""post-commit"",
  ""decision_made"": true,
  ""decision_winner"": ""D1"",
  ""committed"": true,
  ""suppress_alternatives"": true,
  ""working_state_active"": true,
  ""fatigue_flag"": false,
  ""saturation_flag"": false
}","WORKING:
{
  ""engaged"": true,
  ""active_channel"": ""D1"",
  ""strength"": 1.0,
  ""steps_held"": 730,
  ""enabled"": true
}","GATE:
  t=7.850
  relief=0.5361
  winner=None","DECISION:
  time=0.5400000000000003
  step=55
  winner=D1
  delta_dominance=0.04025137087198601
  relief=0.9418598314442774"
50,1769188624.7854426,"CONTROL:
{
  ""step"": 795,
  ""time"": 7.939999999999875,
  ""phase"": ""post-commit"",
  ""decision_made"": true,
  ""decision_winner"": ""D1"",
  ""committed"": true,
  ""suppress_alternatives"": true,
  ""working_state_active"": true,
  ""fatigue_flag"": false,
  ""saturation_flag"": false
}","WORKING:
{
  ""engaged"": true,
  ""active_channel"": ""D1"",
  ""strength"": 1.0,
  ""steps_held"": 742,
  ""enabled"": true
}","GATE:
  t=7.970
  relief=0.5381
  winner=None","DECISION:
  time=0.5400000000000003
  step=55
  winner=D1
  delta_dominance=0.04025137087198601
  relief=0.9418598314442774"
51,1769188625.1246057,"CONTROL:
{
  ""step"": 807,
  ""time"": 8.059999999999873,
  ""phase"": ""post-commit"",
  ""decision_made"": true,
  ""decision_winner"": ""D1"",
  ""committed"": true,
  ""suppress_alternatives"": true,
  ""working_state_active"": true,
  ""fatigue_flag"": false,
  ""saturation_flag"": false
}","WORKING:
{
  ""engaged"": true,
  ""active_channel"": ""D1"",
  ""strength"": 1.0,
  ""steps_held"": 753,
  ""enabled"": true
}","GATE:
  t=8.080
  relief=0.5399
  winner=None","DECISION:
  time=0.5400000000000003
  step=55
  winner=D1
  delta_dominance=0.04025137087198601
  relief=0.9418598314442774"
52,1769188625.497213,"CONTROL:
{
  ""step"": 818,
  ""time"": 8.16999999999987,
  ""phase"": ""post-commit"",
  ""decision_made"": true,
  ""decision_winner"": ""D1"",
  ""committed"": true,
  ""suppress_alternatives"": true,
  ""working_state_active"": true,
  ""fatigue_flag"": false,
  ""saturation_flag"": false
}","WORKING:
{
  ""engaged"": true,
  ""active_channel"": ""D1"",
  ""strength"": 1.0,
  ""steps_held"": 766,
  ""enabled"": true
}","GATE:
  t=8.210
  relief=0.5417
  winner=None","DECISION:
  time=0.5400000000000003
  step=55
  winner=D1
  delta_dominance=0.04025137087198601
  relief=0.9418598314442774"
53,1769188625.8589828,"CONTROL:
{
  ""step"": 832,
  ""time"": 8.309999999999867,
  ""phase"": ""post-commit"",
  ""decision_made"": true,
  ""decision_winner"": ""D1"",
  ""committed"": true,
  ""suppress_alternatives"": true,
  ""working_state_active"": true,
  ""fatigue_flag"": false,
  ""saturation_flag"": false
}","WORKING:
{
  ""engaged"": true,
  ""active_channel"": ""D1"",
  ""strength"": 1.0,
  ""steps_held"": 779,
  ""enabled"": true
}","GATE:
  t=8.340
  relief=0.5434
  winner=None","DECISION:
  time=0.5400000000000003
  step=55
  winner=D1
  delta_dominance=0.04025137087198601
  relief=0.9418598314442774"
54,1769188626.2075317,"CONTROL:
{
  ""step"": 845,
  ""time"": 8.439999999999864,
  ""phase"": ""post-commit"",
  ""decision_made"": true,
  ""decision_winner"": ""D1"",
  ""committed"": true,
  ""suppress_alternatives"": true,
  ""working_state_active"": true,
  ""fatigue_flag"": false,
  ""saturation_flag"": false
}","WORKING:
{
  ""engaged"": true,
  ""active_channel"": ""D1"",
  ""strength"": 1.0,
  ""steps_held"": 792,
  ""enabled"": true
}","GATE:
  t=8.470
  relief=0.5448
  winner=None","DECISION:
  time=0.5400000000000003
  step=55
  winner=D1
  delta_dominance=0.04025137087198601
  relief=0.9418598314442774"
55,1769188626.5298615,"CONTROL:
{
  ""step"": 857,
  ""time"": 8.559999999999862,
  ""phase"": ""post-commit"",
  ""decision_made"": true,
  ""decision_winner"": ""D1"",
  ""committed"": true,
  ""suppress_alternatives"": true,
  ""working_state_active"": true,
  ""fatigue_flag"": false,
  ""saturation_flag"": false
}","WORKING:
{
  ""engaged"": true,
  ""active_channel"": ""D1"",
  ""strength"": 1.0,
  ""steps_held"": 804,
  ""enabled"": true
}","GATE:
  t=8.580
  relief=0.5458
  winner=None","DECISION:
  time=0.5400000000000003
  step=55
  winner=D1
  delta_dominance=0.04025137087198601
  relief=0.9418598314442774"
56,1769188626.8570037,"CONTROL:
{
  ""step"": 868,
  ""time"": 8.66999999999986,
  ""phase"": ""post-commit"",
  ""decision_made"": true,
  ""decision_winner"": ""D1"",
  ""committed"": true,
  ""suppress_alternatives"": true,
  ""working_state_active"": true,
  ""fatigue_flag"": false,
  ""saturation_flag"": false
}","WORKING:
{
  ""engaged"": true,
  ""active_channel"": ""D1"",
  ""strength"": 1.0,
  ""steps_held"": 815,
  ""enabled"": true
}","GATE:
  t=8.700
  relief=0.5467
  winner=None","DECISION:
  time=0.5400000000000003
  step=55
  winner=D1
  delta_dominance=0.04025137087198601
  relief=0.9418598314442774"
57,1769188627.2169628,"CONTROL:
{
  ""step"": 880,
  ""time"": 8.789999999999857,
  ""phase"": ""post-commit"",
  ""decision_made"": true,
  ""decision_winner"": ""D1"",
  ""committed"": true,
  ""suppress_alternatives"": true,
  ""working_state_active"": true,
  ""fatigue_flag"": false,
  ""saturation_flag"": false
}","WORKING:
{
  ""engaged"": true,
  ""active_channel"": ""D1"",
  ""strength"": 1.0,
  ""steps_held"": 827,
  ""enabled"": true
}","GATE:
  t=8.820
  relief=0.5475
  winner=None","DECISION:
  time=0.5400000000000003
  step=55
  winner=D1
  delta_dominance=0.04025137087198601
  relief=0.9418598314442774"
58,1769188627.5456076,"CONTROL:
{
  ""step"": 892,
  ""time"": 8.909999999999854,
  ""phase"": ""post-commit"",
  ""decision_made"": true,
  ""decision_winner"": ""D1"",
  ""committed"": true,
  ""suppress_alternatives"": true,
  ""working_state_active"": true,
  ""fatigue_flag"": false,
  ""saturation_flag"": false
}","WORKING:
{
  ""engaged"": true,
  ""active_channel"": ""D1"",
  ""strength"": 1.0,
  ""steps_held"": 839,
  ""enabled"": true
}","GATE:
  t=8.940
  relief=0.5480
  winner=None","DECISION:
  time=0.5400000000000003
  step=55
  winner=D1
  delta_dominance=0.04025137087198601
  relief=0.9418598314442774"
59,1769188627.8899586,"CONTROL:
{
  ""step"": 905,
  ""time"": 9.039999999999852,
  ""phase"": ""post-commit"",
  ""decision_made"": true,
  ""decision_winner"": ""D1"",
  ""committed"": true,
  ""suppress_alternatives"": true,
  ""working_state_active"": true,
  ""fatigue_flag"": false,
  ""saturation_flag"": false
}","WORKING:
{
  ""engaged"": true,
  ""active_channel"": ""D1"",
  ""strength"": 1.0,
  ""steps_held"": 852,
  ""enabled"": true
}","GATE:
  t=9.070
  relief=0.5484
  winner=None","DECISION:
  time=0.5400000000000003
  step=55
  winner=D1
  delta_dominance=0.04025137087198601
  relief=0.9418598314442774"
60,1769188628.2027602,"CONTROL:
{
  ""step"": 917,
  ""time"": 9.15999999999985,
  ""phase"": ""post-commit"",
  ""decision_made"": true,
  ""decision_winner"": ""D1"",
  ""committed"": true,
  ""suppress_alternatives"": true,
  ""working_state_active"": true,
  ""fatigue_flag"": false,
  ""saturation_flag"": false
}","WORKING:
{
  ""engaged"": true,
  ""active_channel"": ""D1"",
  ""strength"": 1.0,
  ""steps_held"": 864,
  ""enabled"": true
}","GATE:
  t=9.180
  relief=0.5485
  winner=None","DECISION:
  time=0.5400000000000003
  step=55
  winner=D1
  delta_dominance=0.04025137087198601
  relief=0.9418598314442774"
61,1769188628.530507,"CONTROL:
{
  ""step"": 929,
  ""time"": 9.279999999999847,
  ""phase"": ""post-commit"",
  ""decision_made"": true,
  ""decision_winner"": ""D1"",
  ""committed"": true,
  ""suppress_alternatives"": true,
  ""working_state_active"": true,
  ""fatigue_flag"": false,
  ""saturation_flag"": false
}","WORKING:
{
  ""engaged"": true,
  ""active_channel"": ""D1"",
  ""strength"": 1.0,
  ""steps_held"": 875,
  ""enabled"": true
}","GATE:
  t=9.300
  relief=0.5485
  winner=None","DECISION:
  time=0.5400000000000003
  step=55
  winner=D1
  delta_dominance=0.04025137087198601
  relief=0.9418598314442774"
62,1769188628.8519921,"CONTROL:
{
  ""step"": 939,
  ""time"": 9.379999999999844,
  ""phase"": ""post-commit"",
  ""decision_made"": true,
  ""decision_winner"": ""D1"",
  ""committed"": true,
  ""suppress_alternatives"": true,
  ""working_state_active"": true,
  ""fatigue_flag"": false,
  ""saturation_flag"": false
}","WORKING:
{
  ""engaged"": true,
  ""active_channel"": ""D1"",
  ""strength"": 1.0,
  ""steps_held"": 886,
  ""enabled"": true
}","GATE:
  t=9.400
  relief=0.5484
  winner=None","DECISION:
  time=0.5400000000000003
  step=55
  winner=D1
  delta_dominance=0.04025137087198601
  relief=0.9418598314442774"
63,1769188629.1867187,"CONTROL:
{
  ""step"": 951,
  ""time"": 9.499999999999842,
  ""phase"": ""post-commit"",
  ""decision_made"": true,
  ""decision_winner"": ""D1"",
  ""committed"": true,
  ""suppress_alternatives"": true,
  ""working_state_active"": true,
  ""fatigue_flag"": false,
  ""saturation_flag"": false
}","WORKING:
{
  ""engaged"": true,
  ""active_channel"": ""D1"",
  ""strength"": 1.0,
  ""steps_held"": 897,
  ""enabled"": true
}","GATE:
  t=9.520
  relief=0.5480
  winner=None","DECISION:
  time=0.5400000000000003
  step=55
  winner=D1
  delta_dominance=0.04025137087198601
  relief=0.9418598314442774"
64,1769188629.5036092,"CONTROL:
{
  ""step"": 962,
  ""time"": 9.60999999999984,
  ""phase"": ""post-commit"",
  ""decision_made"": true,
  ""decision_winner"": ""D1"",
  ""committed"": true,
  ""suppress_alternatives"": true,
  ""working_state_active"": true,
  ""fatigue_flag"": false,
  ""saturation_flag"": false
}","WORKING:
{
  ""engaged"": true,
  ""active_channel"": ""D1"",
  ""strength"": 1.0,
  ""steps_held"": 909,
  ""enabled"": true
}","GATE:
  t=9.640
  relief=0.5475
  winner=None","DECISION:
  time=0.5400000000000003
  step=55
  winner=D1
  delta_dominance=0.04025137087198601
  relief=0.9418598314442774"
65,1769188629.8269148,"CONTROL:
{
  ""step"": 974,
  ""time"": 9.729999999999837,
  ""phase"": ""post-commit"",
  ""decision_made"": true,
  ""decision_winner"": ""D1"",
  ""committed"": true,
  ""suppress_alternatives"": true,
  ""working_state_active"": true,
  ""fatigue_flag"": false,
  ""saturation_flag"": false
}","WORKING:
{
  ""engaged"": true,
  ""active_channel"": ""D1"",
  ""strength"": 1.0,
  ""steps_held"": 921,
  ""enabled"": true
}","GATE:
  t=9.750
  relief=0.5468
  winner=None","DECISION:
  time=0.5400000000000003
  step=55
  winner=D1
  delta_dominance=0.04025137087198601
  relief=0.9418598314442774"
66,1769188630.1554258,"CONTROL:
{
  ""step"": 986,
  ""time"": 9.849999999999834,
  ""phase"": ""post-commit"",
  ""decision_made"": true,
  ""decision_winner"": ""D1"",
  ""committed"": true,
  ""suppress_alternatives"": true,
  ""working_state_active"": true,
  ""fatigue_flag"": false,
  ""saturation_flag"": false
}","WORKING:
{
  ""engaged"": true,
  ""active_channel"": ""D1"",
  ""strength"": 1.0,
  ""steps_held"": 933,
  ""enabled"": true
}","GATE:
  t=9.870
  relief=0.5460
  winner=None","DECISION:
  time=0.5400000000000003
  step=55
  winner=D1
  delta_dominance=0.04025137087198601
  relief=0.9418598314442774"
67,1769188630.4737139,"CONTROL:
{
  ""step"": 997,
  ""time"": 9.959999999999832,
  ""phase"": ""post-commit"",
  ""decision_made"": true,
  ""decision_winner"": ""D1"",
  ""committed"": true,
  ""suppress_alternatives"": true,
  ""working_state_active"": true,
  ""fatigue_flag"": false,
  ""saturation_flag"": false
}","WORKING:
{
  ""engaged"": true,
  ""active_channel"": ""D1"",
  ""strength"": 1.0,
  ""steps_held"": 944,
  ""enabled"": true
}","GATE:
  t=9.990
  relief=0.5450
  winner=None","DECISION:
  time=0.5400000000000003
  step=55
  winner=D1
  delta_dominance=0.04025137087198601
  relief=0.9418598314442774"
68,1769188630.782285,"CONTROL:
{
  ""step"": 1009,
  ""time"": 10.07999999999983,
  ""phase"": ""post-commit"",
  ""decision_made"": true,
  ""decision_winner"": ""D1"",
  ""committed"": true,
  ""suppress_alternatives"": true,
  ""working_state_active"": true,
  ""fatigue_flag"": false,
  ""saturation_flag"": false
}","WORKING:
{
  ""engaged"": true,
  ""active_channel"": ""D1"",
  ""strength"": 1.0,
  ""steps_held"": 955,
  ""enabled"": true
}","GATE:
  t=10.100
  relief=0.5439
  winner=None","DECISION:
  time=0.5400000000000003
  step=55
  winner=D1
  delta_dominance=0.04025137087198601
  relief=0.9418598314442774"
69,1769188631.1239913,"CONTROL:
{
  ""step"": 1020,
  ""time"": 10.189999999999827,
  ""phase"": ""post-commit"",
  ""decision_made"": true,
  ""decision_winner"": ""D1"",
  ""committed"": true,
  ""suppress_alternatives"": true,
  ""working_state_active"": true,
  ""fatigue_flag"": false,
  ""saturation_flag"": false
}","WORKING:
{
  ""engaged"": true,
  ""active_channel"": ""D1"",
  ""strength"": 1.0,
  ""steps_held"": 967,
  ""enabled"": true
}","GATE:
  t=10.220
  relief=0.5427
  winner=None","DECISION:
  time=0.5400000000000003
  step=55
  winner=D1
  delta_dominance=0.04025137087198601
  relief=0.9418598314442774"
70,1769188631.4361868,"CONTROL:
{
  ""step"": 1031,
  ""time"": 10.299999999999825,
  ""phase"": ""post-commit"",
  ""decision_made"": true,
  ""decision_winner"": ""D1"",
  ""committed"": true,
  ""suppress_alternatives"": true,
  ""working_state_active"": true,
  ""fatigue_flag"": false,
  ""saturation_flag"": false
}","WORKING:
{
  ""engaged"": true,
  ""active_channel"": ""D1"",
  ""strength"": 1.0,
  ""steps_held"": 978,
  ""enabled"": true
}","GATE:
  t=10.320
  relief=0.5415
  winner=None","DECISION:
  time=0.5400000000000003
  step=55
  winner=D1
  delta_dominance=0.04025137087198601
  relief=0.9418598314442774"
71,1769188631.734401,"CONTROL:
{
  ""step"": 1042,
  ""time"": 10.409999999999823,
  ""phase"": ""post-commit"",
  ""decision_made"": true,
  ""decision_winner"": ""D1"",
  ""committed"": true,
  ""suppress_alternatives"": true,
  ""working_state_active"": true,
  ""fatigue_flag"": false,
  ""saturation_flag"": false
}","WORKING:
{
  ""engaged"": true,
  ""active_channel"": ""D1"",
  ""strength"": 1.0,
  ""steps_held"": 989,
  ""enabled"": true
}","GATE:
  t=10.430
  relief=0.5401
  winner=None","DECISION:
  time=0.5400000000000003
  step=55
  winner=D1
  delta_dominance=0.04025137087198601
  relief=0.9418598314442774"
72,1769188632.0998793,"CONTROL:
{
  ""step"": 1053,
  ""time"": 10.51999999999982,
  ""phase"": ""post-commit"",
  ""decision_made"": true,
  ""decision_winner"": ""D1"",
  ""committed"": true,
  ""suppress_alternatives"": true,
  ""working_state_active"": true,
  ""fatigue_flag"": false,
  ""saturation_flag"": false
}","WORKING:
{
  ""engaged"": true,
  ""active_channel"": ""D1"",
  ""strength"": 1.0,
  ""steps_held"": 1000,
  ""enabled"": true
}","GATE:
  t=10.550
  relief=0.5385
  winner=None","DECISION:
  time=0.5400000000000003
  step=55
  winner=D1
  delta_dominance=0.04025137087198601
  relief=0.9418598314442774"
73,1769188632.434535,"CONTROL:
{
  ""step"": 1066,
  ""time"": 10.649999999999817,
  ""phase"": ""post-commit"",
  ""decision_made"": true,
  ""decision_winner"": ""D1"",
  ""committed"": true,
  ""suppress_alternatives"": true,
  ""working_state_active"": true,
  ""fatigue_flag"": false,
  ""saturation_flag"": false
}","WORKING:
{
  ""engaged"": true,
  ""active_channel"": ""D1"",
  ""strength"": 1.0,
  ""steps_held"": 1012,
  ""enabled"": true
}","GATE:
  t=10.670
  relief=0.5367
  winner=None","DECISION:
  time=0.5400000000000003
  step=55
  winner=D1
  delta_dominance=0.04025137087198601
  relief=0.9418598314442774"
74,1769188632.8277533,"CONTROL:
{
  ""step"": 1078,
  ""time"": 10.769999999999815,
  ""phase"": ""post-commit"",
  ""decision_made"": true,
  ""decision_winner"": ""D1"",
  ""committed"": true,
  ""suppress_alternatives"": true,
  ""working_state_active"": true,
  ""fatigue_flag"": false,
  ""saturation_flag"": false
}","WORKING:
{
  ""engaged"": true,
  ""active_channel"": ""D1"",
  ""strength"": 1.0,
  ""steps_held"": 1026,
  ""enabled"": true
}","GATE:
  t=10.810
  relief=0.5345
  winner=None","DECISION:
  time=0.5400000000000003
  step=55
  winner=D1
  delta_dominance=0.04025137087198601
  relief=0.9418598314442774"
75,1769188633.1860003,"CONTROL:
{
  ""step"": 1092,
  ""time"": 10.909999999999812,
  ""phase"": ""post-commit"",
  ""decision_made"": true,
  ""decision_winner"": ""D1"",
  ""committed"": true,
  ""suppress_alternatives"": true,
  ""working_state_active"": true,
  ""fatigue_flag"": false,
  ""saturation_flag"": false
}","WORKING:
{
  ""engaged"": true,
  ""active_channel"": ""D1"",
  ""strength"": 1.0,
  ""steps_held"": 1039,
  ""enabled"": true
}","GATE:
  t=10.940
  relief=0.5323
  winner=None","DECISION:
  time=0.5400000000000003
  step=55
  winner=D1
  delta_dominance=0.04025137087198601
  relief=0.9418598314442774"
76,1769188633.5609322,"CONTROL:
{
  ""step"": 1105,
  ""time"": 11.039999999999809,
  ""phase"": ""post-commit"",
  ""decision_made"": true,
  ""decision_winner"": ""D1"",
  ""committed"": true,
  ""suppress_alternatives"": true,
  ""working_state_active"": true,
  ""fatigue_flag"": false,
  ""saturation_flag"": false
}","WORKING:
{
  ""engaged"": true,
  ""active_channel"": ""D1"",
  ""strength"": 1.0,
  ""steps_held"": 1052,
  ""enabled"": true
}","GATE:
  t=11.070
  relief=0.5301
  winner=None","DECISION:
  time=0.5400000000000003
  step=55
  winner=D1
  delta_dominance=0.04025137087198601
  relief=0.9418598314442774"
77,1769188633.8885305,"CONTROL:
{
  ""step"": 1118,
  ""time"": 11.169999999999806,
  ""phase"": ""post-commit"",
  ""decision_made"": true,
  ""decision_winner"": ""D1"",
  ""committed"": true,
  ""suppress_alternatives"": true,
  ""working_state_active"": true,
  ""fatigue_flag"": false,
  ""saturation_flag"": false
}","WORKING:
{
  ""engaged"": true,
  ""active_channel"": ""D1"",
  ""strength"": 1.0,
  ""steps_held"": 1064,
  ""enabled"": true
}","GATE:
  t=11.190
  relief=0.5279
  winner=None","DECISION:
  time=0.5400000000000003
  step=55
  winner=D1
  delta_dominance=0.04025137087198601
  relief=0.9418598314442774"
78,1769188634.2347224,"CONTROL:
{
  ""step"": 1130,
  ""time"": 11.289999999999804,
  ""phase"": ""post-commit"",
  ""decision_made"": true,
  ""decision_winner"": ""D1"",
  ""committed"": true,
  ""suppress_alternatives"": true,
  ""working_state_active"": true,
  ""fatigue_flag"": false,
  ""saturation_flag"": false
}","WORKING:
{
  ""engaged"": true,
  ""active_channel"": ""D1"",
  ""strength"": 1.0,
  ""steps_held"": 1077,
  ""enabled"": true
}","GATE:
  t=11.320
  relief=0.5255
  winner=None","DECISION:
  time=0.5400000000000003
  step=55
  winner=D1
  delta_dominance=0.04025137087198601
  relief=0.9418598314442774"
79,1769188634.5929778,"CONTROL:
{
  ""step"": 1142,
  ""time"": 11.409999999999801,
  ""phase"": ""post-commit"",
  ""decision_made"": true,
  ""decision_winner"": ""D1"",
  ""committed"": true,
  ""suppress_alternatives"": true,
  ""working_state_active"": true,
  ""fatigue_flag"": false,
  ""saturation_flag"": false
}","WORKING:
{
  ""engaged"": true,
  ""active_channel"": ""D1"",
  ""strength"": 1.0,
  ""steps_held"": 1089,
  ""enabled"": true
}","GATE:
  t=11.440
  relief=0.5232
  winner=None","DECISION:
  time=0.5400000000000003
  step=55
  winner=D1
  delta_dominance=0.04025137087198601
  relief=0.9418598314442774"
80,1769188634.9018085,"CONTROL:
{
  ""step"": 1154,
  ""time"": 11.529999999999799,
  ""phase"": ""post-commit"",
  ""decision_made"": true,
  ""decision_winner"": ""D1"",
  ""committed"": true,
  ""suppress_alternatives"": true,
  ""working_state_active"": true,
  ""fatigue_flag"": false,
  ""saturation_flag"": false
}","WORKING:
{
  ""engaged"": true,
  ""active_channel"": ""D1"",
  ""strength"": 1.0,
  ""steps_held"": 1101,
  ""enabled"": true
}","GATE:
  t=11.550
  relief=0.5208
  winner=None","DECISION:
  time=0.5400000000000003
  step=55
  winner=D1
  delta_dominance=0.04025137087198601
  relief=0.9418598314442774"
81,1769188635.2519794,"CONTROL:
{
  ""step"": 1166,
  ""time"": 11.649999999999796,
  ""phase"": ""post-commit"",
  ""decision_made"": true,
  ""decision_winner"": ""D1"",
  ""committed"": true,
  ""suppress_alternatives"": true,
  ""working_state_active"": true,
  ""fatigue_flag"": false,
  ""saturation_flag"": false
}","WORKING:
{
  ""engaged"": true,
  ""active_channel"": ""D1"",
  ""strength"": 1.0,
  ""steps_held"": 1113,
  ""enabled"": true
}","GATE:
  t=11.680
  relief=0.5184
  winner=None","DECISION:
  time=0.5400000000000003
  step=55
  winner=D1
  delta_dominance=0.04025137087198601
  relief=0.9418598314442774"
82,1769188635.5919456,"CONTROL:
{
  ""step"": 1179,
  ""time"": 11.779999999999793,
  ""phase"": ""post-commit"",
  ""decision_made"": true,
  ""decision_winner"": ""D1"",
  ""committed"": true,
  ""suppress_alternatives"": true,
  ""working_state_active"": true,
  ""fatigue_flag"": false,
  ""saturation_flag"": false
}","WORKING:
{
  ""engaged"": true,
  ""active_channel"": ""D1"",
  ""strength"": 1.0,
  ""steps_held"": 1126,
  ""enabled"": true
}","GATE:
  t=11.810
  relief=0.5158
  winner=None","DECISION:
  time=0.5400000000000003
  step=55
  winner=D1
  delta_dominance=0.04025137087198601
  relief=0.9418598314442774"
83,1769188635.9361756,"CONTROL:
{
  ""step"": 1191,
  ""time"": 11.89999999999979,
  ""phase"": ""post-commit"",
  ""decision_made"": true,
  ""decision_winner"": ""D1"",
  ""committed"": true,
  ""suppress_alternatives"": true,
  ""working_state_active"": true,
  ""fatigue_flag"": false,
  ""saturation_flag"": false
}","WORKING:
{
  ""engaged"": true,
  ""active_channel"": ""D1"",
  ""strength"": 1.0,
  ""steps_held"": 1138,
  ""enabled"": true
}","GATE:
  t=11.930
  relief=0.5134
  winner=None","DECISION:
  time=0.5400000000000003
  step=55
  winner=D1
  delta_dominance=0.04025137087198601
  relief=0.9418598314442774"
84,1769188636.2647707,"CONTROL:
{
  ""step"": 1203,
  ""time"": 12.019999999999788,
  ""phase"": ""post-commit"",
  ""decision_made"": true,
  ""decision_winner"": ""D1"",
  ""committed"": true,
  ""suppress_alternatives"": true,
  ""working_state_active"": true,
  ""fatigue_flag"": false,
  ""saturation_flag"": false
}","WORKING:
{
  ""engaged"": true,
  ""active_channel"": ""D1"",
  ""strength"": 1.0,
  ""steps_held"": 1150,
  ""enabled"": true
}","GATE:
  t=12.050
  relief=0.5109
  winner=None","DECISION:
  time=0.5400000000000003
  step=55
  winner=D1
  delta_dominance=0.04025137087198601
  relief=0.9418598314442774"
85,1769188636.613297,"CONTROL:
{
  ""step"": 1216,
  ""time"": 12.149999999999785,
  ""phase"": ""post-commit"",
  ""decision_made"": true,
  ""decision_winner"": ""D1"",
  ""committed"": true,
  ""suppress_alternatives"": true,
  ""working_state_active"": true,
  ""fatigue_flag"": false,
  ""saturation_flag"": false
}","WORKING:
{
  ""engaged"": true,
  ""active_channel"": ""D1"",
  ""strength"": 1.0,
  ""steps_held"": 1163,
  ""enabled"": true
}","GATE:
  t=12.180
  relief=0.5083
  winner=None","DECISION:
  time=0.5400000000000003
  step=55
  winner=D1
  delta_dominance=0.04025137087198601
  relief=0.9418598314442774"
